printing solutions in: ./dogs-color/insts/cgshop22/reecn71622.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn71622.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71622)...
computing neighbors (1000 / 71622)...
computing neighbors (2000 / 71622)...
computing neighbors (3000 / 71622)...
computing neighbors (4000 / 71622)...
computing neighbors (5000 / 71622)...
computing neighbors (6000 / 71622)...
computing neighbors (7000 / 71622)...
computing neighbors (8000 / 71622)...
computing neighbors (9000 / 71622)...
computing neighbors (10000 / 71622)...
computing neighbors (11000 / 71622)...
computing neighbors (12000 / 71622)...
computing neighbors (13000 / 71622)...
computing neighbors (14000 / 71622)...
computing neighbors (15000 / 71622)...
computing neighbors (16000 / 71622)...
computing neighbors (17000 / 71622)...
computing neighbors (18000 / 71622)...
computing neighbors (19000 / 71622)...
computing neighbors (20000 / 71622)...
computing neighbors (21000 / 71622)...
computing neighbors (22000 / 71622)...
computing neighbors (23000 / 71622)...
computing neighbors (24000 / 71622)...
computing neighbors (25000 / 71622)...
computing neighbors (26000 / 71622)...
computing neighbors (27000 / 71622)...
computing neighbors (28000 / 71622)...
computing neighbors (29000 / 71622)...
computing neighbors (30000 / 71622)...
computing neighbors (31000 / 71622)...
computing neighbors (32000 / 71622)...
computing neighbors (33000 / 71622)...
computing neighbors (34000 / 71622)...
computing neighbors (35000 / 71622)...
computing neighbors (36000 / 71622)...
computing neighbors (37000 / 71622)...
computing neighbors (38000 / 71622)...
computing neighbors (39000 / 71622)...
computing neighbors (40000 / 71622)...
computing neighbors (41000 / 71622)...
computing neighbors (42000 / 71622)...
computing neighbors (43000 / 71622)...
computing neighbors (44000 / 71622)...
computing neighbors (45000 / 71622)...
computing neighbors (46000 / 71622)...
computing neighbors (47000 / 71622)...
computing neighbors (48000 / 71622)...
computing neighbors (49000 / 71622)...
computing neighbors (50000 / 71622)...
computing neighbors (51000 / 71622)...
computing neighbors (52000 / 71622)...
computing neighbors (53000 / 71622)...
computing neighbors (54000 / 71622)...
computing neighbors (55000 / 71622)...
computing neighbors (56000 / 71622)...
computing neighbors (57000 / 71622)...
computing neighbors (58000 / 71622)...
computing neighbors (59000 / 71622)...
computing neighbors (60000 / 71622)...
computing neighbors (61000 / 71622)...
computing neighbors (62000 / 71622)...
computing neighbors (63000 / 71622)...
computing neighbors (64000 / 71622)...
computing neighbors (65000 / 71622)...
computing neighbors (66000 / 71622)...
computing neighbors (67000 / 71622)...
computing neighbors (68000 / 71622)...
computing neighbors (69000 / 71622)...
computing neighbors (70000 / 71622)...
computing neighbors (71000 / 71622)...
100510     vertices
71622      segments
354        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71622)...
computing neighbors (1000 / 71622)...
computing neighbors (2000 / 71622)...
computing neighbors (3000 / 71622)...
computing neighbors (4000 / 71622)...
computing neighbors (5000 / 71622)...
computing neighbors (6000 / 71622)...
computing neighbors (7000 / 71622)...
computing neighbors (8000 / 71622)...
computing neighbors (9000 / 71622)...
computing neighbors (10000 / 71622)...
computing neighbors (11000 / 71622)...
computing neighbors (12000 / 71622)...
computing neighbors (13000 / 71622)...
computing neighbors (14000 / 71622)...
computing neighbors (15000 / 71622)...
computing neighbors (16000 / 71622)...
computing neighbors (17000 / 71622)...
computing neighbors (18000 / 71622)...
computing neighbors (19000 / 71622)...
computing neighbors (20000 / 71622)...
computing neighbors (21000 / 71622)...
computing neighbors (22000 / 71622)...
computing neighbors (23000 / 71622)...
computing neighbors (24000 / 71622)...
computing neighbors (25000 / 71622)...
computing neighbors (26000 / 71622)...
computing neighbors (27000 / 71622)...
computing neighbors (28000 / 71622)...
computing neighbors (29000 / 71622)...
computing neighbors (30000 / 71622)...
computing neighbors (31000 / 71622)...
computing neighbors (32000 / 71622)...
computing neighbors (33000 / 71622)...
computing neighbors (34000 / 71622)...
computing neighbors (35000 / 71622)...
computing neighbors (36000 / 71622)...
computing neighbors (37000 / 71622)...
computing neighbors (38000 / 71622)...
computing neighbors (39000 / 71622)...
computing neighbors (40000 / 71622)...
computing neighbors (41000 / 71622)...
computing neighbors (42000 / 71622)...
computing neighbors (43000 / 71622)...
computing neighbors (44000 / 71622)...
computing neighbors (45000 / 71622)...
computing neighbors (46000 / 71622)...
computing neighbors (47000 / 71622)...
computing neighbors (48000 / 71622)...
computing neighbors (49000 / 71622)...
computing neighbors (50000 / 71622)...
computing neighbors (51000 / 71622)...
computing neighbors (52000 / 71622)...
computing neighbors (53000 / 71622)...
computing neighbors (54000 / 71622)...
computing neighbors (55000 / 71622)...
computing neighbors (56000 / 71622)...
computing neighbors (57000 / 71622)...
computing neighbors (58000 / 71622)...
computing neighbors (59000 / 71622)...
computing neighbors (60000 / 71622)...
computing neighbors (61000 / 71622)...
computing neighbors (62000 / 71622)...
computing neighbors (63000 / 71622)...
computing neighbors (64000 / 71622)...
computing neighbors (65000 / 71622)...
computing neighbors (66000 / 71622)...
computing neighbors (67000 / 71622)...
computing neighbors (68000 / 71622)...
computing neighbors (69000 / 71622)...
computing neighbors (70000 / 71622)...
computing neighbors (71000 / 71622)...
colored 1000 / 71622...
colored 2000 / 71622...
colored 3000 / 71622...
colored 4000 / 71622...
colored 5000 / 71622...
colored 6000 / 71622...
colored 7000 / 71622...
colored 8000 / 71622...
colored 9000 / 71622...
colored 10000 / 71622...
colored 11000 / 71622...
colored 12000 / 71622...
colored 13000 / 71622...
colored 14000 / 71622...
colored 15000 / 71622...
colored 16000 / 71622...
colored 17000 / 71622...
colored 18000 / 71622...
colored 19000 / 71622...
colored 20000 / 71622...
colored 21000 / 71622...
colored 22000 / 71622...
colored 23000 / 71622...
colored 24000 / 71622...
colored 25000 / 71622...
colored 26000 / 71622...
colored 27000 / 71622...
colored 28000 / 71622...
colored 29000 / 71622...
colored 30000 / 71622...
colored 31000 / 71622...
colored 32000 / 71622...
colored 33000 / 71622...
colored 34000 / 71622...
colored 35000 / 71622...
colored 36000 / 71622...
colored 37000 / 71622...
colored 38000 / 71622...
colored 39000 / 71622...
colored 40000 / 71622...
colored 41000 / 71622...
colored 42000 / 71622...
colored 43000 / 71622...
colored 44000 / 71622...
colored 45000 / 71622...
colored 46000 / 71622...
colored 47000 / 71622...
colored 48000 / 71622...
colored 49000 / 71622...
colored 50000 / 71622...
colored 51000 / 71622...
colored 52000 / 71622...
colored 53000 / 71622...
colored 54000 / 71622...
colored 55000 / 71622...
colored 56000 / 71622...
colored 57000 / 71622...
colored 58000 / 71622...
colored 59000 / 71622...
colored 60000 / 71622...
colored 61000 / 71622...
colored 62000 / 71622...
colored 63000 / 71622...
colored 64000 / 71622...
colored 65000 / 71622...
colored 66000 / 71622...
colored 67000 / 71622...
colored 68000 / 71622...
colored 69000 / 71622...
colored 70000 / 71622...
colored 71000 / 71622...
greedy found 381 colors in 216.962 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  32.187                      381            
  32.291       88.0           380            
  32.432       193.0          379            
  35.278       3.7 k          378            
