printing solutions in: ./dogs-color/insts/cgshop22/vispecn71708.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn71708.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71708)...
computing neighbors (1000 / 71708)...
computing neighbors (2000 / 71708)...
computing neighbors (3000 / 71708)...
computing neighbors (4000 / 71708)...
computing neighbors (5000 / 71708)...
computing neighbors (6000 / 71708)...
computing neighbors (7000 / 71708)...
computing neighbors (8000 / 71708)...
computing neighbors (9000 / 71708)...
computing neighbors (10000 / 71708)...
computing neighbors (11000 / 71708)...
computing neighbors (12000 / 71708)...
computing neighbors (13000 / 71708)...
computing neighbors (14000 / 71708)...
computing neighbors (15000 / 71708)...
computing neighbors (16000 / 71708)...
computing neighbors (17000 / 71708)...
computing neighbors (18000 / 71708)...
computing neighbors (19000 / 71708)...
computing neighbors (20000 / 71708)...
computing neighbors (21000 / 71708)...
computing neighbors (22000 / 71708)...
computing neighbors (23000 / 71708)...
computing neighbors (24000 / 71708)...
computing neighbors (25000 / 71708)...
computing neighbors (26000 / 71708)...
computing neighbors (27000 / 71708)...
computing neighbors (28000 / 71708)...
computing neighbors (29000 / 71708)...
computing neighbors (30000 / 71708)...
computing neighbors (31000 / 71708)...
computing neighbors (32000 / 71708)...
computing neighbors (33000 / 71708)...
computing neighbors (34000 / 71708)...
computing neighbors (35000 / 71708)...
computing neighbors (36000 / 71708)...
computing neighbors (37000 / 71708)...
computing neighbors (38000 / 71708)...
computing neighbors (39000 / 71708)...
computing neighbors (40000 / 71708)...
computing neighbors (41000 / 71708)...
computing neighbors (42000 / 71708)...
computing neighbors (43000 / 71708)...
computing neighbors (44000 / 71708)...
computing neighbors (45000 / 71708)...
computing neighbors (46000 / 71708)...
computing neighbors (47000 / 71708)...
computing neighbors (48000 / 71708)...
computing neighbors (49000 / 71708)...
computing neighbors (50000 / 71708)...
computing neighbors (51000 / 71708)...
computing neighbors (52000 / 71708)...
computing neighbors (53000 / 71708)...
computing neighbors (54000 / 71708)...
computing neighbors (55000 / 71708)...
