printing solutions in: ./dogs-color/insts/cgshop22/reecn69952.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn69952.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 69952)...
computing neighbors (1000 / 69952)...
computing neighbors (2000 / 69952)...
computing neighbors (3000 / 69952)...
computing neighbors (4000 / 69952)...
computing neighbors (5000 / 69952)...
computing neighbors (6000 / 69952)...
computing neighbors (7000 / 69952)...
computing neighbors (8000 / 69952)...
computing neighbors (9000 / 69952)...
computing neighbors (10000 / 69952)...
computing neighbors (11000 / 69952)...
computing neighbors (12000 / 69952)...
computing neighbors (13000 / 69952)...
computing neighbors (14000 / 69952)...
computing neighbors (15000 / 69952)...
computing neighbors (16000 / 69952)...
computing neighbors (17000 / 69952)...
computing neighbors (18000 / 69952)...
computing neighbors (19000 / 69952)...
computing neighbors (20000 / 69952)...
computing neighbors (21000 / 69952)...
computing neighbors (22000 / 69952)...
computing neighbors (23000 / 69952)...
computing neighbors (24000 / 69952)...
computing neighbors (25000 / 69952)...
computing neighbors (26000 / 69952)...
computing neighbors (27000 / 69952)...
computing neighbors (28000 / 69952)...
computing neighbors (29000 / 69952)...
computing neighbors (30000 / 69952)...
computing neighbors (31000 / 69952)...
computing neighbors (32000 / 69952)...
computing neighbors (33000 / 69952)...
computing neighbors (34000 / 69952)...
computing neighbors (35000 / 69952)...
computing neighbors (36000 / 69952)...
computing neighbors (37000 / 69952)...
computing neighbors (38000 / 69952)...
computing neighbors (39000 / 69952)...
computing neighbors (40000 / 69952)...
computing neighbors (41000 / 69952)...
computing neighbors (42000 / 69952)...
computing neighbors (43000 / 69952)...
computing neighbors (44000 / 69952)...
computing neighbors (45000 / 69952)...
computing neighbors (46000 / 69952)...
computing neighbors (47000 / 69952)...
computing neighbors (48000 / 69952)...
computing neighbors (49000 / 69952)...
computing neighbors (50000 / 69952)...
computing neighbors (51000 / 69952)...
computing neighbors (52000 / 69952)...
computing neighbors (53000 / 69952)...
computing neighbors (54000 / 69952)...
computing neighbors (55000 / 69952)...
computing neighbors (56000 / 69952)...
computing neighbors (57000 / 69952)...
computing neighbors (58000 / 69952)...
computing neighbors (59000 / 69952)...
computing neighbors (60000 / 69952)...
computing neighbors (61000 / 69952)...
computing neighbors (62000 / 69952)...
computing neighbors (63000 / 69952)...
computing neighbors (64000 / 69952)...
computing neighbors (65000 / 69952)...
computing neighbors (66000 / 69952)...
computing neighbors (67000 / 69952)...
computing neighbors (68000 / 69952)...
computing neighbors (69000 / 69952)...
97686      vertices
69952      segments
401        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 69952)...
computing neighbors (1000 / 69952)...
computing neighbors (2000 / 69952)...
computing neighbors (3000 / 69952)...
computing neighbors (4000 / 69952)...
computing neighbors (5000 / 69952)...
computing neighbors (6000 / 69952)...
computing neighbors (7000 / 69952)...
computing neighbors (8000 / 69952)...
computing neighbors (9000 / 69952)...
computing neighbors (10000 / 69952)...
computing neighbors (11000 / 69952)...
computing neighbors (12000 / 69952)...
computing neighbors (13000 / 69952)...
computing neighbors (14000 / 69952)...
computing neighbors (15000 / 69952)...
computing neighbors (16000 / 69952)...
computing neighbors (17000 / 69952)...
computing neighbors (18000 / 69952)...
computing neighbors (19000 / 69952)...
computing neighbors (20000 / 69952)...
computing neighbors (21000 / 69952)...
computing neighbors (22000 / 69952)...
computing neighbors (23000 / 69952)...
computing neighbors (24000 / 69952)...
computing neighbors (25000 / 69952)...
computing neighbors (26000 / 69952)...
computing neighbors (27000 / 69952)...
computing neighbors (28000 / 69952)...
computing neighbors (29000 / 69952)...
computing neighbors (30000 / 69952)...
computing neighbors (31000 / 69952)...
computing neighbors (32000 / 69952)...
computing neighbors (33000 / 69952)...
computing neighbors (34000 / 69952)...
computing neighbors (35000 / 69952)...
computing neighbors (36000 / 69952)...
computing neighbors (37000 / 69952)...
computing neighbors (38000 / 69952)...
computing neighbors (39000 / 69952)...
computing neighbors (40000 / 69952)...
computing neighbors (41000 / 69952)...
computing neighbors (42000 / 69952)...
computing neighbors (43000 / 69952)...
computing neighbors (44000 / 69952)...
computing neighbors (45000 / 69952)...
computing neighbors (46000 / 69952)...
computing neighbors (47000 / 69952)...
computing neighbors (48000 / 69952)...
computing neighbors (49000 / 69952)...
computing neighbors (50000 / 69952)...
computing neighbors (51000 / 69952)...
computing neighbors (52000 / 69952)...
computing neighbors (53000 / 69952)...
computing neighbors (54000 / 69952)...
computing neighbors (55000 / 69952)...
computing neighbors (56000 / 69952)...
computing neighbors (57000 / 69952)...
computing neighbors (58000 / 69952)...
computing neighbors (59000 / 69952)...
computing neighbors (60000 / 69952)...
computing neighbors (61000 / 69952)...
computing neighbors (62000 / 69952)...
computing neighbors (63000 / 69952)...
computing neighbors (64000 / 69952)...
computing neighbors (65000 / 69952)...
computing neighbors (66000 / 69952)...
computing neighbors (67000 / 69952)...
computing neighbors (68000 / 69952)...
computing neighbors (69000 / 69952)...
colored 1000 / 69952...
colored 2000 / 69952...
colored 3000 / 69952...
colored 4000 / 69952...
colored 5000 / 69952...
colored 6000 / 69952...
colored 7000 / 69952...
colored 8000 / 69952...
colored 9000 / 69952...
colored 10000 / 69952...
colored 11000 / 69952...
colored 12000 / 69952...
colored 13000 / 69952...
colored 14000 / 69952...
colored 15000 / 69952...
colored 16000 / 69952...
colored 17000 / 69952...
colored 18000 / 69952...
colored 19000 / 69952...
colored 20000 / 69952...
colored 21000 / 69952...
colored 22000 / 69952...
colored 23000 / 69952...
colored 24000 / 69952...
colored 25000 / 69952...
colored 26000 / 69952...
colored 27000 / 69952...
colored 28000 / 69952...
colored 29000 / 69952...
colored 30000 / 69952...
colored 31000 / 69952...
colored 32000 / 69952...
colored 33000 / 69952...
colored 34000 / 69952...
colored 35000 / 69952...
colored 36000 / 69952...
colored 37000 / 69952...
colored 38000 / 69952...
colored 39000 / 69952...
colored 40000 / 69952...
colored 41000 / 69952...
colored 42000 / 69952...
colored 43000 / 69952...
colored 44000 / 69952...
colored 45000 / 69952...
colored 46000 / 69952...
colored 47000 / 69952...
colored 48000 / 69952...
colored 49000 / 69952...
colored 50000 / 69952...
colored 51000 / 69952...
colored 52000 / 69952...
colored 53000 / 69952...
colored 54000 / 69952...
colored 55000 / 69952...
colored 56000 / 69952...
colored 57000 / 69952...
colored 58000 / 69952...
colored 59000 / 69952...
colored 60000 / 69952...
colored 61000 / 69952...
colored 62000 / 69952...
colored 63000 / 69952...
colored 64000 / 69952...
colored 65000 / 69952...
colored 66000 / 69952...
colored 67000 / 69952...
colored 68000 / 69952...
colored 69000 / 69952...
greedy found 437 colors in 190.171 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  31.720                      437            
  31.813       88.0           436            
  32.236       722.0          435            
  33.575       2.3 k          434            
  35.925       6.8 k          433            
  37.954       11.2 k         432            
  47.487       25.8 k         431            
  52.431       34.8 k         430            
  57.525       73.1 k         429            
  75.109       99.2 k         428            
  81.434       145.6 k        427            
  84.007       167.5 k        426            
  88.414       193.3 k        425            
  94.659       239.4 k        424            
  107.969      280.1 k        423            
  114.809      318.8 k        422            
  120.510      355.5 k        421            
  127.915      415.1 k        420            
  141.483      476.5 k        419            
  149.312      527.9 k        418            
  159.562      576.7 k        417            
  168.403      598.7 k        416            
  177.702      668.6 k        415            
  192.435      712.3 k        414            
  201.965      748.4 k        413            
  208.085      805.3 k        412            
  235.766      879.6 k        411            
  271.464      956.7 k        410            
  285.999      1.0 M          409            
  295.656      1.1 M          408            
  324.192      1.1 M          407            
  337.779      1.2 M          406            
  372.685      1.3 M          405            
  392.466      1.3 M          404            
  434.342      1.4 M          403            
  451.383      1.5 M          402            
  472.754      1.5 M          401            
  652.758      1.7 M          400            
  731.045      1.8 M          399            
  765.188      1.9 M          398            
  848.988      2.0 M          397            
