printing solutions in: ./dogs-color/insts/cgshop22/sqrp62212.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp62212.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 62212)...
computing neighbors (1000 / 62212)...
computing neighbors (2000 / 62212)...
computing neighbors (3000 / 62212)...
computing neighbors (4000 / 62212)...
computing neighbors (5000 / 62212)...
computing neighbors (6000 / 62212)...
computing neighbors (7000 / 62212)...
computing neighbors (8000 / 62212)...
computing neighbors (9000 / 62212)...
computing neighbors (10000 / 62212)...
computing neighbors (11000 / 62212)...
computing neighbors (12000 / 62212)...
computing neighbors (13000 / 62212)...
computing neighbors (14000 / 62212)...
computing neighbors (15000 / 62212)...
computing neighbors (16000 / 62212)...
computing neighbors (17000 / 62212)...
computing neighbors (18000 / 62212)...
computing neighbors (19000 / 62212)...
computing neighbors (20000 / 62212)...
computing neighbors (21000 / 62212)...
computing neighbors (22000 / 62212)...
computing neighbors (23000 / 62212)...
computing neighbors (24000 / 62212)...
computing neighbors (25000 / 62212)...
computing neighbors (26000 / 62212)...
computing neighbors (27000 / 62212)...
computing neighbors (28000 / 62212)...
computing neighbors (29000 / 62212)...
computing neighbors (30000 / 62212)...
computing neighbors (31000 / 62212)...
computing neighbors (32000 / 62212)...
computing neighbors (33000 / 62212)...
computing neighbors (34000 / 62212)...
computing neighbors (35000 / 62212)...
computing neighbors (36000 / 62212)...
computing neighbors (37000 / 62212)...
computing neighbors (38000 / 62212)...
computing neighbors (39000 / 62212)...
computing neighbors (40000 / 62212)...
computing neighbors (41000 / 62212)...
computing neighbors (42000 / 62212)...
computing neighbors (43000 / 62212)...
computing neighbors (44000 / 62212)...
computing neighbors (45000 / 62212)...
computing neighbors (46000 / 62212)...
computing neighbors (47000 / 62212)...
computing neighbors (48000 / 62212)...
computing neighbors (49000 / 62212)...
computing neighbors (50000 / 62212)...
computing neighbors (51000 / 62212)...
computing neighbors (52000 / 62212)...
computing neighbors (53000 / 62212)...
computing neighbors (54000 / 62212)...
computing neighbors (55000 / 62212)...
computing neighbors (56000 / 62212)...
computing neighbors (57000 / 62212)...
computing neighbors (58000 / 62212)...
computing neighbors (59000 / 62212)...
computing neighbors (60000 / 62212)...
computing neighbors (61000 / 62212)...
computing neighbors (62000 / 62212)...
656        vertices
62212      segments
10802      dominations
=======================
greedy clique: 108
greedy found 108 vertices in 0.097 seconds
 time (s)      nb expanded    nb generated   objective      
