printing solutions in: ./dogs-color/insts/cgshop22/sqrp53628.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp53628.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 53628)...
computing neighbors (1000 / 53628)...
computing neighbors (2000 / 53628)...
computing neighbors (3000 / 53628)...
computing neighbors (4000 / 53628)...
computing neighbors (5000 / 53628)...
computing neighbors (6000 / 53628)...
computing neighbors (7000 / 53628)...
computing neighbors (8000 / 53628)...
computing neighbors (9000 / 53628)...
computing neighbors (10000 / 53628)...
computing neighbors (11000 / 53628)...
computing neighbors (12000 / 53628)...
computing neighbors (13000 / 53628)...
computing neighbors (14000 / 53628)...
computing neighbors (15000 / 53628)...
computing neighbors (16000 / 53628)...
computing neighbors (17000 / 53628)...
computing neighbors (18000 / 53628)...
computing neighbors (19000 / 53628)...
computing neighbors (20000 / 53628)...
computing neighbors (21000 / 53628)...
computing neighbors (22000 / 53628)...
computing neighbors (23000 / 53628)...
computing neighbors (24000 / 53628)...
computing neighbors (25000 / 53628)...
computing neighbors (26000 / 53628)...
computing neighbors (27000 / 53628)...
computing neighbors (28000 / 53628)...
computing neighbors (29000 / 53628)...
computing neighbors (30000 / 53628)...
computing neighbors (31000 / 53628)...
computing neighbors (32000 / 53628)...
computing neighbors (33000 / 53628)...
computing neighbors (34000 / 53628)...
computing neighbors (35000 / 53628)...
computing neighbors (36000 / 53628)...
computing neighbors (37000 / 53628)...
computing neighbors (38000 / 53628)...
computing neighbors (39000 / 53628)...
computing neighbors (40000 / 53628)...
computing neighbors (41000 / 53628)...
computing neighbors (42000 / 53628)...
computing neighbors (43000 / 53628)...
computing neighbors (44000 / 53628)...
computing neighbors (45000 / 53628)...
computing neighbors (46000 / 53628)...
computing neighbors (47000 / 53628)...
computing neighbors (48000 / 53628)...
computing neighbors (49000 / 53628)...
computing neighbors (50000 / 53628)...
computing neighbors (51000 / 53628)...
computing neighbors (52000 / 53628)...
computing neighbors (53000 / 53628)...
807        vertices
53628      segments
9352       dominations
=======================
greedy clique: 133
greedy found 133 vertices in 0.096 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.207                                      -133           
  0.212        4.0            1.1 k          -134           
  0.213        5.0            1.7 k          -135           
  0.216        7.0            1.7 k          -136           
  0.217        8.0            2.2 k          -137           
  0.221        11.0           2.7 k          -138           
  0.222        12.0           3.2 k          -139           
  0.225        15.0           4.3 k          -140           
  0.228        17.0           4.3 k          -141           
  0.229        18.0           4.8 k          -142           
  0.231        20.0           5.2 k          -143           
  0.234        22.0           5.7 k          -144           
  0.236        24.0           5.7 k          -145           
  0.237        25.0           5.7 k          -146           
  0.238        26.0           5.7 k          -147           
  0.239        27.0           6.2 k          -148           
  0.242        29.0           6.6 k          -149           
  0.244        31.0           7.0 k          -150           
  0.250        35.0           7.8 k          -151           
  0.251        36.0           8.3 k          -152           
  0.253        38.0           8.3 k          -153           
  0.254        39.0           8.7 k          -154           
  0.264        46.0           11.2 k         -155           
  0.266        48.0           11.2 k         -156           
  0.267        49.0           11.6 k         -157           
  0.271        52.0           12.3 k         -158           
  0.281        59.0           14.3 k         -159           
  0.282        60.0           14.7 k         -160           
  0.286        63.0           15.0 k         -161           
  0.287        64.0           15.4 k         -162           
  0.289        66.0           15.8 k         -163           
  0.299        73.0           17.9 k         -164           
  0.303        76.0           18.6 k         -165           
  0.306        78.0           18.9 k         -166           
  0.308        80.0           19.2 k         -167           
  0.311        82.0           19.5 k         -168           
  0.315        85.0           20.1 k         -169           
  0.317        87.0           20.4 k         -170           
  0.324        92.0           21.6 k         -171           
  0.326        94.0           21.6 k         -172           
  0.327        95.0           21.9 k         -173           
  0.331        98.0           22.5 k         -174           
  0.334        100.0          22.8 k         -175           
  0.336        102.0          23.0 k         -176           
  0.343        107.0          24.1 k         -177           
  0.356        116.0          26.3 k         -178           
  0.367        124.0          27.9 k         -179           
  0.368        125.0          28.2 k         -180           
  0.372        128.0          28.7 k         -181           
  0.378        132.0          29.3 k         -182           
  0.379        133.0          29.5 k         -183           
  0.381        135.0          29.5 k         -184           
  0.382        136.0          29.8 k         -185           
  0.402        150.0          33.0 k         -186           
  0.412        157.0          34.4 k         -187           
  0.418        161.0          35.1 k         -188           
  0.423        165.0          35.8 k         -189           
  0.446        181.0          39.1 k         -190           
  0.448        183.0          39.3 k         -191           
  0.457        189.0          40.3 k         -192           
  0.459        191.0          40.5 k         -193           
  0.463        194.0          40.9 k         -194           
  0.476        203.0          42.5 k         -195           
  0.492        214.0          44.4 k         -196           
  0.496        217.0          44.8 k         -197           
  0.511        228.0          46.6 k         -198           
  0.518        233.0          47.3 k         -199           
  0.522        236.0          47.7 k         -200           
  0.529        241.0          48.3 k         -201           
  0.541        249.0          49.5 k         -202           
  0.556        260.0          51.1 k         -203           
  0.568        267.0          52.0 k         -204           
  0.573        270.0          52.3 k         -205           
  0.602        290.0          54.7 k         -206           
  0.631        310.0          56.8 k         -207           
  0.677        342.0          59.8 k         -208           
  0.681        345.0          59.9 k         -209           
  0.690        351.0          60.4 k         -210           
