printing solutions in: ./dogs-color/insts/cgshop22/sqrp56833.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp56833.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 56833)...
computing neighbors (1000 / 56833)...
computing neighbors (2000 / 56833)...
computing neighbors (3000 / 56833)...
computing neighbors (4000 / 56833)...
computing neighbors (5000 / 56833)...
computing neighbors (6000 / 56833)...
computing neighbors (7000 / 56833)...
computing neighbors (8000 / 56833)...
computing neighbors (9000 / 56833)...
computing neighbors (10000 / 56833)...
computing neighbors (11000 / 56833)...
computing neighbors (12000 / 56833)...
computing neighbors (13000 / 56833)...
computing neighbors (14000 / 56833)...
computing neighbors (15000 / 56833)...
computing neighbors (16000 / 56833)...
computing neighbors (17000 / 56833)...
computing neighbors (18000 / 56833)...
computing neighbors (19000 / 56833)...
computing neighbors (20000 / 56833)...
computing neighbors (21000 / 56833)...
computing neighbors (22000 / 56833)...
computing neighbors (23000 / 56833)...
computing neighbors (24000 / 56833)...
computing neighbors (25000 / 56833)...
computing neighbors (26000 / 56833)...
computing neighbors (27000 / 56833)...
computing neighbors (28000 / 56833)...
computing neighbors (29000 / 56833)...
computing neighbors (30000 / 56833)...
computing neighbors (31000 / 56833)...
computing neighbors (32000 / 56833)...
computing neighbors (33000 / 56833)...
computing neighbors (34000 / 56833)...
computing neighbors (35000 / 56833)...
computing neighbors (36000 / 56833)...
computing neighbors (37000 / 56833)...
computing neighbors (38000 / 56833)...
computing neighbors (39000 / 56833)...
computing neighbors (40000 / 56833)...
computing neighbors (41000 / 56833)...
computing neighbors (42000 / 56833)...
computing neighbors (43000 / 56833)...
computing neighbors (44000 / 56833)...
computing neighbors (45000 / 56833)...
computing neighbors (46000 / 56833)...
computing neighbors (47000 / 56833)...
computing neighbors (48000 / 56833)...
computing neighbors (49000 / 56833)...
computing neighbors (50000 / 56833)...
computing neighbors (51000 / 56833)...
computing neighbors (52000 / 56833)...
computing neighbors (53000 / 56833)...
computing neighbors (54000 / 56833)...
computing neighbors (55000 / 56833)...
computing neighbors (56000 / 56833)...
745        vertices
56833      segments
8972       dominations
=======================
greedy clique: 111
greedy found 111 vertices in 0.084 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.197                                      -111           
  0.201        3.0            485.0          -112           
  0.202        4.0            486.0          -113           
  0.203        5.0            932.0          -114           
  0.205        7.0            1.4 k          -115           
  0.208        9.0            1.4 k          -116           
  0.209        10.0           1.5 k          -117           
  0.210        11.0           1.5 k          -118           
  0.211        12.0           1.5 k          -119           
  0.212        13.0           1.5 k          -120           
  0.213        14.0           1.5 k          -121           
  0.214        15.0           1.5 k          -122           
  0.215        16.0           1.8 k          -123           
  0.218        18.0           1.8 k          -124           
  0.219        19.0           2.2 k          -125           
  0.221        21.0           2.2 k          -126           
  0.222        22.0           2.5 k          -127           
  0.227        25.0           3.2 k          -128           
  0.232        29.0           4.2 k          -129           
  0.236        32.0           4.8 k          -130           
  0.256        45.0           8.5 k          -131           
  0.259        47.0           8.8 k          -132           
  0.262        49.0           9.2 k          -133           
  0.269        54.0           10.1 k         -134           
  0.270        55.0           10.1 k         -135           
  0.271        56.0           10.4 k         -136           
  0.280        62.0           11.6 k         -137           
  0.281        63.0           11.8 k         -138           
  0.288        68.0           13.0 k         -139           
  0.291        70.0           13.2 k         -140           
  0.297        74.0           14.0 k         -141           
  0.304        79.0           15.1 k         -142           
  0.315        86.0           16.6 k         -143           
  0.324        92.0           17.9 k         -144           
  0.328        95.0           18.1 k         -145           
  0.329        96.0           18.4 k         -146           
  0.333        99.0           18.6 k         -147           
  0.334        100.0          18.8 k         -148           
  0.347        108.0          20.4 k         -149           
  0.349        110.0          20.6 k         -150           
  0.352        112.0          20.6 k         -151           
  0.353        113.0          20.8 k         -152           
  0.356        115.0          20.9 k         -153           
  0.357        116.0          21.0 k         -154           
  0.370        125.0          22.4 k         -155           
  0.371        126.0          22.6 k         -156           
  0.374        128.0          22.8 k         -157           
  0.377        130.0          23.0 k         -158           
  0.379        132.0          23.2 k         -159           
  0.396        143.0          24.9 k         -160           
  0.407        150.0          26.0 k         -161           
  0.413        154.0          26.5 k         -162           
  0.422        160.0          27.1 k         -163           
  0.423        161.0          27.3 k         -164           
  0.432        167.0          28.0 k         -165           
  0.444        175.0          29.1 k         -166           
  0.479        197.0          31.9 k         -167           
  0.511        218.0          34.4 k         -168           
  0.575        258.0          38.2 k         -169           
  0.584        264.0          38.6 k         -170           
  0.609        280.0          39.9 k         -171           
  0.618        286.0          40.3 k         -172           
