printing solutions in: ./dogs-color/insts/cgshop22/vispecn26025.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn26025.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 26025)...
computing neighbors (1000 / 26025)...
computing neighbors (2000 / 26025)...
computing neighbors (3000 / 26025)...
computing neighbors (4000 / 26025)...
computing neighbors (5000 / 26025)...
computing neighbors (6000 / 26025)...
computing neighbors (7000 / 26025)...
computing neighbors (8000 / 26025)...
computing neighbors (9000 / 26025)...
computing neighbors (10000 / 26025)...
computing neighbors (11000 / 26025)...
computing neighbors (12000 / 26025)...
computing neighbors (13000 / 26025)...
computing neighbors (14000 / 26025)...
computing neighbors (15000 / 26025)...
computing neighbors (16000 / 26025)...
computing neighbors (17000 / 26025)...
computing neighbors (18000 / 26025)...
computing neighbors (19000 / 26025)...
computing neighbors (20000 / 26025)...
computing neighbors (21000 / 26025)...
computing neighbors (22000 / 26025)...
computing neighbors (23000 / 26025)...
computing neighbors (24000 / 26025)...
computing neighbors (25000 / 26025)...
computing neighbors (26000 / 26025)...
36348      vertices
26025      segments
263        dominations
=======================
greedy clique: 52
greedy found 52 vertices in 0.017 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.060                                      -52            
  0.061        3.0            77.0           -53            
  0.061        4.0            78.0           -54            
  0.062        5.0            146.0          -55            
  0.063        7.0            152.0          -56            
  0.063        8.0            153.0          -57            
  0.064        9.0            211.0          -58            
  0.065        12.0           277.0          -59            
  0.066        13.0           280.0          -60            
  0.066        14.0           282.0          -61            
  0.067        15.0           283.0          -62            
  0.067        16.0           343.0          -63            
  0.069        19.0           396.0          -64            
  0.069        20.0           449.0          -65            
  0.070        22.0           452.0          -66            
  0.071        23.0           507.0          -67            
  0.072        25.0           516.0          -68            
  0.072        26.0           519.0          -69            
  0.072        27.0           521.0          -70            
  0.073        28.0           522.0          -71            
  0.073        29.0           565.0          -72            
  0.075        32.0           649.0          -73            
  0.076        35.0           697.0          -74            
  0.077        36.0           699.0          -75            
  0.077        37.0           700.0          -76            
  0.077        38.0           738.0          -77            
  0.078        40.0           775.0          -78            
  0.080        43.0           844.0          -79            
  0.081        45.0           847.0          -80            
  0.081        46.0           879.0          -81            
  0.086        53.0           1.0 k          -82            
  0.092        63.0           1.3 k          -83            
  0.094        68.0           1.3 k          -84            
  0.099        76.0           1.5 k          -85            
  0.104        85.0           1.6 k          -86            
  0.105        87.0           1.6 k          -87            
  0.106        89.0           1.6 k          -88            
  0.107        91.0           1.6 k          -89            
  0.108        92.0           1.6 k          -90            
  0.112        100.0          1.7 k          -91            
  0.120        113.0          1.8 k          -92            
  0.129        129.0          1.8 k          -93            
  0.130        131.0          1.8 k          -94            
  0.132        135.0          1.9 k          -95            
  0.202        253.0          2.5 k          -96            
  0.220        283.0          2.7 k          -97            
  0.225        293.0          2.8 k          -98            
  0.228        298.0          2.8 k          -99            
  0.233        306.0          2.8 k          -100           
  0.234        309.0          2.9 k          -101           
  0.272        372.0          3.2 k          -102           
  0.443        658.0          4.3 k          -103           
  0.444        659.0          4.3 k          -104           
  0.446        663.0          4.3 k          -105           
  0.448        667.0          4.3 k          -106           
  0.452        674.0          4.3 k          -107           
  0.545        831.0          4.7 k          -108           
  0.551        842.0          4.8 k          -109           
  0.551        843.0          4.8 k          -110           
  0.553        846.0          4.8 k          -111           
  0.569        873.0          4.9 k          -112           
  0.571        877.0          4.9 k          -113           
  0.571        878.0          4.9 k          -114           
  0.574        883.0          4.9 k          -115           
  0.581        896.0          4.9 k          -116           
  0.582        897.0          5.0 k          -117           
  0.583        899.0          5.0 k          -118           
  0.685        1.1 k          5.5 k          -119           
  0.692        1.1 k          5.5 k          -120           
  0.694        1.1 k          5.5 k          -121           
  0.694        1.1 k          5.5 k          -122           
  0.695        1.1 k          5.5 k          -123           
  0.695        1.1 k          5.5 k          -124           
  0.698        1.1 k          5.5 k          -125           
  0.702        1.1 k          5.6 k          -126           
  0.711        1.1 k          5.6 k          -127           
  0.721        1.1 k          5.7 k          -128           
  0.881        1.4 k          6.5 k          -129           
  0.895        1.4 k          6.6 k          -130           
  0.896        1.4 k          6.6 k          -131           
  0.896        1.4 k          6.6 k          -132           
  0.939        1.5 k          6.8 k          -133           
  0.956        1.5 k          6.9 k          -134           
  0.957        1.5 k          6.9 k          -135           
  0.972        1.6 k          7.1 k          -136           
  0.973        1.6 k          7.1 k          -137           
  1.058        1.7 k          7.5 k          -138           
  1.060        1.7 k          7.5 k          -139           
  1.060        1.7 k          7.5 k          -140           
  1.062        1.7 k          7.5 k          -141           
  1.065        1.7 k          7.5 k          -142           
  1.136        1.8 k          7.9 k          -143           
  1.137        1.8 k          7.9 k          -144           
  1.137        1.8 k          7.9 k          -145           
  1.137        1.8 k          7.9 k          -146           
  1.139        1.8 k          7.9 k          -147           
  1.139        1.8 k          7.9 k          -148           
  1.140        1.8 k          7.9 k          -149           
  1.146        1.9 k          7.9 k          -150           
  1.151        1.9 k          8.0 k          -151           
  1.222        2.0 k          8.3 k          -152           
  1.226        2.0 k          8.3 k          -153           
  1.228        2.0 k          8.3 k          -154           
  1.246        2.0 k          8.4 k          -155           
  1.247        2.0 k          8.4 k          -156           
  24.502       41.1 k         91.8 k         -157           
  457.995      741.1 k        1.6 M          -158           
  1904.316     3.1 M          6.5 M          -159           
  1904.321     3.1 M          6.5 M          -160           
  1904.325     3.1 M          6.5 M          -161           
  1904.392     3.1 M          6.5 M          -162           
  1904.394     3.1 M          6.5 M          -163           
  1918.733     3.1 M          6.5 M          -164           
  1918.744     3.1 M          6.5 M          -165           
  1961.940     3.1 M          6.7 M          -166           
  3320.202     5.2 M          11.9 M         -167           
  13100.004    19.8 M         48.7 M         -168           
