printing solutions in: ./dogs-color/insts/cgshop22/sqrp53087.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp53087.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 53087)...
computing neighbors (1000 / 53087)...
computing neighbors (2000 / 53087)...
computing neighbors (3000 / 53087)...
computing neighbors (4000 / 53087)...
computing neighbors (5000 / 53087)...
computing neighbors (6000 / 53087)...
computing neighbors (7000 / 53087)...
computing neighbors (8000 / 53087)...
computing neighbors (9000 / 53087)...
computing neighbors (10000 / 53087)...
computing neighbors (11000 / 53087)...
computing neighbors (12000 / 53087)...
computing neighbors (13000 / 53087)...
computing neighbors (14000 / 53087)...
computing neighbors (15000 / 53087)...
computing neighbors (16000 / 53087)...
computing neighbors (17000 / 53087)...
computing neighbors (18000 / 53087)...
computing neighbors (19000 / 53087)...
computing neighbors (20000 / 53087)...
computing neighbors (21000 / 53087)...
computing neighbors (22000 / 53087)...
computing neighbors (23000 / 53087)...
computing neighbors (24000 / 53087)...
computing neighbors (25000 / 53087)...
computing neighbors (26000 / 53087)...
computing neighbors (27000 / 53087)...
computing neighbors (28000 / 53087)...
computing neighbors (29000 / 53087)...
computing neighbors (30000 / 53087)...
computing neighbors (31000 / 53087)...
computing neighbors (32000 / 53087)...
computing neighbors (33000 / 53087)...
computing neighbors (34000 / 53087)...
computing neighbors (35000 / 53087)...
computing neighbors (36000 / 53087)...
computing neighbors (37000 / 53087)...
computing neighbors (38000 / 53087)...
computing neighbors (39000 / 53087)...
computing neighbors (40000 / 53087)...
computing neighbors (41000 / 53087)...
computing neighbors (42000 / 53087)...
computing neighbors (43000 / 53087)...
computing neighbors (44000 / 53087)...
computing neighbors (45000 / 53087)...
computing neighbors (46000 / 53087)...
computing neighbors (47000 / 53087)...
computing neighbors (48000 / 53087)...
computing neighbors (49000 / 53087)...
computing neighbors (50000 / 53087)...
computing neighbors (51000 / 53087)...
computing neighbors (52000 / 53087)...
computing neighbors (53000 / 53087)...
793        vertices
53087      segments
9437       dominations
=======================
greedy clique: 109
greedy found 109 vertices in 0.099 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.278                                      -109           
  0.282        3.0            965.0          -110           
  0.284        5.0            968.0          -111           
  0.286        6.0            1.5 k          -112           
  0.288        8.0            1.5 k          -113           
  0.290        9.0            1.5 k          -114           
  0.291        10.0           1.5 k          -115           
  0.292        11.0           1.9 k          -116           
  0.294        13.0           1.9 k          -117           
  0.296        14.0           1.9 k          -118           
  0.297        15.0           2.4 k          -119           
  0.300        17.0           2.8 k          -120           
  0.302        19.0           2.8 k          -121           
  0.303        20.0           3.2 k          -122           
  0.308        23.0           4.0 k          -123           
  0.310        25.0           4.4 k          -124           
  0.315        28.0           4.8 k          -125           
  0.316        29.0           5.2 k          -126           
  0.319        31.0           5.2 k          -127           
  0.321        32.0           5.6 k          -128           
  0.326        35.0           6.0 k          -129           
  0.327        36.0           6.0 k          -130           
  0.328        37.0           6.3 k          -131           
  0.331        39.0           6.7 k          -132           
  0.333        41.0           7.0 k          -133           
  0.336        43.0           7.0 k          -134           
  0.338        44.0           7.3 k          -135           
  0.340        46.0           7.3 k          -136           
  0.341        47.0           7.6 k          -137           
  0.347        51.0           8.5 k          -138           
  0.352        54.0           9.1 k          -139           
  0.356        57.0           9.4 k          -140           
  0.357        58.0           9.6 k          -141           
  0.362        61.0           10.2 k         -142           
  0.371        67.0           11.5 k         -143           
  0.374        69.0           11.7 k         -144           
  0.377        71.0           12.0 k         -145           
  0.381        74.0           12.4 k         -146           
  0.394        82.0           14.1 k         -147           
  0.402        87.0           14.9 k         -148           
  0.405        89.0           15.2 k         -149           
  0.407        91.0           15.2 k         -150           
  0.408        92.0           15.4 k         -151           
  0.419        99.0           16.6 k         -152           
  0.430        106.0          17.7 k         -153           
  0.435        109.0          18.1 k         -154           
  0.447        117.0          19.3 k         -155           
  0.452        120.0          19.5 k         -156           
  0.453        121.0          19.5 k         -157           
  0.454        122.0          19.5 k         -158           
  0.455        123.0          19.7 k         -159           
  0.458        125.0          19.8 k         -160           
  0.493        147.0          23.1 k         -161           
  0.517        162.0          25.3 k         -162           
  0.543        178.0          27.5 k         -163           
  0.546        180.0          27.6 k         -164           
  0.569        194.0          29.4 k         -165           
  0.578        200.0          30.0 k         -166           
  0.608        218.0          31.9 k         -167           
  0.627        230.0          33.1 k         -168           
  0.638        237.0          33.7 k         -169           
  0.642        240.0          33.9 k         -170           
  0.652        246.0          34.3 k         -171           
  0.664        254.0          35.0 k         -172           
  0.672        259.0          35.3 k         -173           
  0.692        271.0          36.1 k         -174           
  0.693        272.0          36.2 k         -175           
  0.695        274.0          36.2 k         -176           
  0.706        281.0          36.7 k         -177           
  0.720        290.0          37.3 k         -178           
  0.738        301.0          38.0 k         -179           
  0.747        307.0          38.3 k         -180           
  0.773        323.0          39.2 k         -181           
  0.776        325.0          39.3 k         -182           
  0.782        329.0          39.5 k         -183           
  0.786        332.0          39.6 k         -184           
  0.839        363.0          40.8 k         -185           
  0.875        385.0          41.5 k         -186           
  0.922        414.0          42.0 k         -187           
  0.933        421.0          42.1 k         -188           
  0.955        434.0          42.3 k         -189           
  1.052        493.0          42.8 k         -190           
  1.078        509.0          42.9 k         -191           
  1.093        518.0          43.0 k         -192           
  1.169        565.0          43.2 k         -193           
  1.179        571.0          43.2 k         -194           
  1.180        572.0          43.2 k         -195           
  1.187        577.0          43.2 k         -196           
  1.276        631.0          44.2 k         -197           
  1.294        642.0          44.4 k         -198           
  1.317        656.0          44.4 k         -199           
  1.333        666.0          44.5 k         -200           
  1.431        724.0          44.8 k         -201           
  1.539        790.0          45.2 k         -202           
  1.661        864.0          45.8 k         -203           
  1.677        874.0          45.8 k         -204           
  1.687        880.0          45.8 k         -205           
  1.707        893.0          45.9 k         -206           
  3.186        1.8 k          53.4 k         -207           
  3.187        1.8 k          53.4 k         -208           
  3.203        1.8 k          53.4 k         -209           
  3.221        1.8 k          53.4 k         -210           
  8.466        4.9 k          69.6 k         -211           
  8.651        5.0 k          70.1 k         -212           
