printing solutions in: ./dogs-color/insts/cgshop22/sqrp73525.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp73525.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 73525)...
computing neighbors (1000 / 73525)...
computing neighbors (2000 / 73525)...
computing neighbors (3000 / 73525)...
computing neighbors (4000 / 73525)...
computing neighbors (5000 / 73525)...
computing neighbors (6000 / 73525)...
computing neighbors (7000 / 73525)...
computing neighbors (8000 / 73525)...
computing neighbors (9000 / 73525)...
computing neighbors (10000 / 73525)...
computing neighbors (11000 / 73525)...
computing neighbors (12000 / 73525)...
computing neighbors (13000 / 73525)...
computing neighbors (14000 / 73525)...
computing neighbors (15000 / 73525)...
computing neighbors (16000 / 73525)...
computing neighbors (17000 / 73525)...
computing neighbors (18000 / 73525)...
computing neighbors (19000 / 73525)...
computing neighbors (20000 / 73525)...
computing neighbors (21000 / 73525)...
computing neighbors (22000 / 73525)...
computing neighbors (23000 / 73525)...
computing neighbors (24000 / 73525)...
computing neighbors (25000 / 73525)...
computing neighbors (26000 / 73525)...
computing neighbors (27000 / 73525)...
computing neighbors (28000 / 73525)...
computing neighbors (29000 / 73525)...
computing neighbors (30000 / 73525)...
computing neighbors (31000 / 73525)...
computing neighbors (32000 / 73525)...
computing neighbors (33000 / 73525)...
computing neighbors (34000 / 73525)...
computing neighbors (35000 / 73525)...
computing neighbors (36000 / 73525)...
computing neighbors (37000 / 73525)...
computing neighbors (38000 / 73525)...
computing neighbors (39000 / 73525)...
computing neighbors (40000 / 73525)...
computing neighbors (41000 / 73525)...
computing neighbors (42000 / 73525)...
computing neighbors (43000 / 73525)...
computing neighbors (44000 / 73525)...
computing neighbors (45000 / 73525)...
computing neighbors (46000 / 73525)...
computing neighbors (47000 / 73525)...
computing neighbors (48000 / 73525)...
computing neighbors (49000 / 73525)...
computing neighbors (50000 / 73525)...
computing neighbors (51000 / 73525)...
computing neighbors (52000 / 73525)...
computing neighbors (53000 / 73525)...
computing neighbors (54000 / 73525)...
computing neighbors (55000 / 73525)...
computing neighbors (56000 / 73525)...
computing neighbors (57000 / 73525)...
computing neighbors (58000 / 73525)...
computing neighbors (59000 / 73525)...
computing neighbors (60000 / 73525)...
computing neighbors (61000 / 73525)...
computing neighbors (62000 / 73525)...
computing neighbors (63000 / 73525)...
computing neighbors (64000 / 73525)...
computing neighbors (65000 / 73525)...
computing neighbors (66000 / 73525)...
computing neighbors (67000 / 73525)...
computing neighbors (68000 / 73525)...
computing neighbors (69000 / 73525)...
computing neighbors (70000 / 73525)...
computing neighbors (71000 / 73525)...
computing neighbors (72000 / 73525)...
computing neighbors (73000 / 73525)...
1031       vertices
73525      segments
10124      dominations
=======================
greedy clique: 141
greedy found 141 vertices in 0.192 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.523                                      -141           
  0.527        3.0            961.0          -142           
  0.529        4.0            1.9 k          -143           
  0.538        8.0            3.8 k          -144           
  0.539        9.0            3.8 k          -145           
  0.541        10.0           4.7 k          -146           
  0.547        13.0           6.6 k          -147           
  0.555        17.0           9.3 k          -148           
  0.559        19.0           10.2 k         -149           
  0.563        21.0           10.2 k         -150           
  0.565        22.0           11.0 k         -151           
  0.571        25.0           12.6 k         -152           
  0.580        29.0           14.9 k         -153           
  0.584        31.0           15.0 k         -154           
  0.585        32.0           15.0 k         -155           
  0.587        33.0           15.7 k         -156           
  0.600        36.0           16.4 k         -157           
  0.602        37.0           17.1 k         -158           
  0.606        39.0           17.8 k         -159           
  0.614        43.0           19.1 k         -160           
  0.616        44.0           19.8 k         -161           
  0.622        47.0           20.4 k         -162           
  0.624        48.0           21.0 k         -163           
  0.630        51.0           22.3 k         -164           
  0.637        54.0           23.5 k         -165           
  0.645        58.0           25.4 k         -166           
  0.649        60.0           26.0 k         -167           
  0.653        62.0           26.0 k         -168           
  0.654        63.0           26.6 k         -169           
  0.663        67.0           28.3 k         -170           
  0.671        71.0           29.9 k         -171           
  0.675        73.0           30.5 k         -172           
  0.679        75.0           30.5 k         -173           
  0.681        76.0           31.0 k         -174           
  0.694        82.0           33.7 k         -175           
  0.698        84.0           34.2 k         -176           
  0.702        86.0           34.7 k         -177           
  0.706        88.0           35.2 k         -178           
  0.716        93.0           37.3 k         -179           
  0.720        95.0           37.8 k         -180           
  0.727        98.0           38.4 k         -181           
  0.728        99.0           38.9 k         -182           
  0.732        101.0          39.3 k         -183           
  0.736        103.0          39.3 k         -184           
  0.738        104.0          39.8 k         -185           
  0.757        113.0          43.8 k         -186           
  0.761        115.0          44.3 k         -187           
  0.767        118.0          45.2 k         -188           
  0.774        121.0          46.2 k         -189           
  0.780        124.0          46.6 k         -190           
  0.781        125.0          47.1 k         -191           
  0.785        127.0          47.5 k         -192           
  0.789        129.0          47.9 k         -193           
  0.793        131.0          48.4 k         -194           
  0.797        133.0          48.8 k         -195           
  0.812        140.0          51.0 k         -196           
  0.814        141.0          51.0 k         -197           
  0.816        142.0          51.4 k         -198           
  0.826        147.0          53.2 k         -199           
  0.830        149.0          53.2 k         -200           
  0.832        150.0          53.6 k         -201           
  0.836        152.0          53.6 k         -202           
  0.837        153.0          54.1 k         -203           
  0.848        158.0          55.7 k         -204           
  0.859        163.0          57.2 k         -205           
  0.863        165.0          57.6 k         -206           
  0.871        169.0          58.8 k         -207           
  0.875        171.0          59.2 k         -208           
  0.879        173.0          59.6 k         -209           
  0.885        176.0          60.5 k         -210           
  0.894        180.0          61.3 k         -211           
  0.895        181.0          61.6 k         -212           
  0.902        184.0          62.0 k         -213           
  0.903        185.0          62.3 k         -214           
  0.933        198.0          66.4 k         -215           
  0.941        202.0          67.4 k         -216           
  0.957        209.0          69.4 k         -217           
  0.972        216.0          71.4 k         -218           
  0.976        218.0          71.7 k         -219           
  0.994        226.0          73.8 k         -220           
  1.021        238.0          77.0 k         -221           
  1.039        246.0          78.6 k         -222           
  1.040        247.0          78.9 k         -223           
  1.047        250.0          79.4 k         -224           
  1.055        254.0          80.2 k         -225           
  1.059        256.0          80.5 k         -226           
  1.102        272.0          84.4 k         -227           
  1.120        280.0          86.1 k         -228           
  1.133        286.0          87.4 k         -229           
  1.139        289.0          87.9 k         -230           
  1.185        309.0          92.4 k         -231           
  1.228        328.0          96.4 k         -232           
  1.250        338.0          98.4 k         -233           
  1.259        342.0          99.0 k         -234           
  1.274        349.0          100.3 k        -235           
  1.297        359.0          102.1 k        -236           
  1.312        366.0          103.2 k        -237           
  1.323        371.0          104.0 k        -238           
  1.336        377.0          104.9 k        -239           
  1.363        389.0          106.7 k        -240           
  1.383        398.0          108.0 k        -241           
  1.426        417.0          110.6 k        -242           
  1.455        430.0          112.3 k        -243           
  1.468        436.0          112.9 k        -244           
  1.490        446.0          114.0 k        -245           
  1.508        454.0          114.9 k        -246           
  1.586        485.0          117.9 k        -247           
  1.611        496.0          118.9 k        -248           
  1.636        507.0          119.8 k        -249           
  1.646        512.0          120.2 k        -250           
  1.740        553.0          123.3 k        -251           
  1.790        575.0          125.1 k        -252           
  1.815        586.0          125.9 k        -253           
  1.821        589.0          126.0 k        -254           
  1.832        594.0          126.3 k        -255           
  1.838        597.0          126.4 k        -256           
  1.901        625.0          127.9 k        -257           
  1.942        643.0          128.6 k        -258           
  1.965        653.0          129.0 k        -259           
  1.982        661.0          129.3 k        -260           
  1.996        667.0          129.4 k        -261           
  2.083        702.0          130.3 k        -262           
  2.090        705.0          130.4 k        -263           
  2.121        719.0          130.6 k        -264           
  2.130        723.0          130.7 k        -265           
  2.134        725.0          130.7 k        -266           
  2.152        733.0          130.8 k        -267           
  2.188        749.0          131.0 k        -268           
  2.220        763.0          131.1 k        -269           
  2.256        779.0          131.3 k        -270           
  2.258        780.0          131.3 k        -271           
  2.259        781.0          131.3 k        -272           
  2.263        783.0          131.3 k        -273           
  2.355        823.0          131.7 k        -274           
  2.396        841.0          131.8 k        -275           
  2.400        843.0          131.8 k        -276           
  2.402        844.0          131.9 k        -277           
  2.843        1.0 k          133.0 k        -278           
  3.066        1.1 k          133.7 k        -279           
  3.073        1.1 k          133.7 k        -280           
  4.058        1.5 k          137.1 k        -281           
  4.197        1.6 k          137.9 k        -282           
  4.529        1.7 k          139.0 k        -283           
  4.579        1.8 k          139.1 k        -284           
  4.692        1.8 k          139.3 k        -285           
  4.873        1.9 k          139.8 k        -286           
  4.895        1.9 k          139.9 k        -287           
  5.112        2.0 k          140.8 k        -288           
  6.197        2.5 k          144.9 k        -289           
  6.581        2.6 k          146.1 k        -290           
  6.997        2.8 k          147.6 k        -291           
  7.515        3.0 k          149.5 k        -292           
  7.519        3.0 k          149.5 k        -293           
  10.557       4.3 k          159.8 k        -294           
  10.817       4.4 k          160.5 k        -295           
  10.823       4.4 k          160.5 k        -296           
  10.874       4.4 k          160.6 k        -297           
  10.945       4.5 k          160.8 k        -298           
  11.516       4.7 k          162.2 k        -299           
  13.975       5.8 k          168.8 k        -300           
  15.697       6.5 k          173.6 k        -301           
  15.792       6.5 k          173.9 k        -302           
  15.812       6.5 k          174.0 k        -303           
  17.692       7.3 k          179.6 k        -304           
  17.757       7.3 k          179.8 k        -305           
  29.430       12.2 k         210.5 k        -306           
  29.465       12.2 k         210.6 k        -307           
  30.316       12.6 k         212.6 k        -308           
  31.254       13.0 k         215.3 k        -309           
  55.964       23.3 k         278.1 k        -310           
  57.711       24.0 k         282.2 k        -311           
  57.846       24.1 k         282.4 k        -312           
  70.444       29.3 k         314.0 k        -313           
  80.676       33.6 k         338.6 k        -314           
  80.803       33.6 k         339.0 k        -315           
  111.453      46.3 k         414.0 k        -316           
  676.398      277.8 k        1.8 M          -317           
  676.414      277.8 k        1.8 M          -318           
  684.538      281.1 k        1.8 M          -319           
  4939.743     2.0 M          12.1 M         -320           
  14806.761    5.9 M          35.8 M         -321           
  15122.104    6.1 M          36.6 M         -322           
  21555.250    8.6 M          52.0 M         -323           
  21555.295    8.6 M          52.0 M         -324           
  31550.469    12.5 M         75.7 M         -325           
  108530.945   42.4 M         256.5 M        -326           
