printing solutions in: ./dogs-color/insts/cgshop22/sqrp65541.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp65541.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 65541)...
computing neighbors (1000 / 65541)...
computing neighbors (2000 / 65541)...
computing neighbors (3000 / 65541)...
computing neighbors (4000 / 65541)...
computing neighbors (5000 / 65541)...
computing neighbors (6000 / 65541)...
computing neighbors (7000 / 65541)...
computing neighbors (8000 / 65541)...
computing neighbors (9000 / 65541)...
computing neighbors (10000 / 65541)...
computing neighbors (11000 / 65541)...
computing neighbors (12000 / 65541)...
computing neighbors (13000 / 65541)...
computing neighbors (14000 / 65541)...
computing neighbors (15000 / 65541)...
computing neighbors (16000 / 65541)...
computing neighbors (17000 / 65541)...
computing neighbors (18000 / 65541)...
computing neighbors (19000 / 65541)...
computing neighbors (20000 / 65541)...
computing neighbors (21000 / 65541)...
computing neighbors (22000 / 65541)...
computing neighbors (23000 / 65541)...
computing neighbors (24000 / 65541)...
computing neighbors (25000 / 65541)...
computing neighbors (26000 / 65541)...
computing neighbors (27000 / 65541)...
computing neighbors (28000 / 65541)...
computing neighbors (29000 / 65541)...
computing neighbors (30000 / 65541)...
computing neighbors (31000 / 65541)...
computing neighbors (32000 / 65541)...
computing neighbors (33000 / 65541)...
computing neighbors (34000 / 65541)...
computing neighbors (35000 / 65541)...
computing neighbors (36000 / 65541)...
computing neighbors (37000 / 65541)...
computing neighbors (38000 / 65541)...
computing neighbors (39000 / 65541)...
computing neighbors (40000 / 65541)...
computing neighbors (41000 / 65541)...
computing neighbors (42000 / 65541)...
computing neighbors (43000 / 65541)...
computing neighbors (44000 / 65541)...
computing neighbors (45000 / 65541)...
computing neighbors (46000 / 65541)...
computing neighbors (47000 / 65541)...
computing neighbors (48000 / 65541)...
computing neighbors (49000 / 65541)...
computing neighbors (50000 / 65541)...
computing neighbors (51000 / 65541)...
computing neighbors (52000 / 65541)...
computing neighbors (53000 / 65541)...
computing neighbors (54000 / 65541)...
computing neighbors (55000 / 65541)...
computing neighbors (56000 / 65541)...
computing neighbors (57000 / 65541)...
computing neighbors (58000 / 65541)...
computing neighbors (59000 / 65541)...
computing neighbors (60000 / 65541)...
computing neighbors (61000 / 65541)...
computing neighbors (62000 / 65541)...
computing neighbors (63000 / 65541)...
computing neighbors (64000 / 65541)...
computing neighbors (65000 / 65541)...
593        vertices
65541      segments
13945      dominations
=======================
greedy clique: 118
greedy found 118 vertices in 0.136 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.470                                      -118           
  0.474        3.0            902.0          -119           
  0.476        4.0            1.7 k          -120           
  0.479        6.0            1.8 k          -121           
  0.481        7.0            1.8 k          -122           
  0.482        8.0            1.8 k          -123           
  0.484        9.0            2.5 k          -124           
  0.487        11.0           3.2 k          -125           
  0.493        14.0           4.6 k          -126           
  0.496        16.0           5.2 k          -127           
  0.502        19.0           6.5 k          -128           
  0.513        25.0           9.6 k          -129           
  0.517        27.0           10.2 k         -130           
  0.526        29.0           10.2 k         -131           
  0.528        30.0           10.7 k         -132           
  0.535        34.0           11.9 k         -133           
  0.537        35.0           12.4 k         -134           
  0.540        37.0           12.4 k         -135           
  0.541        38.0           12.9 k         -136           
  0.547        41.0           13.9 k         -137           
  0.554        45.0           15.4 k         -138           
  0.564        50.0           16.8 k         -139           
  0.566        51.0           16.8 k         -140           
  0.567        52.0           17.2 k         -141           
  0.576        57.0           19.0 k         -142           
  0.584        61.0           19.8 k         -143           
  0.586        62.0           20.3 k         -144           
  0.591        65.0           21.1 k         -145           
  0.609        74.0           24.5 k         -146           
  0.616        78.0           25.7 k         -147           
  0.620        80.0           26.2 k         -148           
  0.623        82.0           26.2 k         -149           
  0.625        83.0           26.6 k         -150           
  0.632        87.0           27.7 k         -151           
  0.640        91.0           28.5 k         -152           
  0.641        92.0           28.5 k         -153           
  0.643        93.0           28.9 k         -154           
  0.652        98.0           30.0 k         -155           
  0.654        99.0           30.3 k         -156           
  0.668        106.0          32.4 k         -157           
  0.694        119.0          36.1 k         -158           
  0.695        120.0          36.4 k         -159           
  0.699        122.0          36.8 k         -160           
  0.712        129.0          38.6 k         -161           
  0.722        134.0          39.9 k         -162           
  0.742        144.0          42.5 k         -163           
  0.749        148.0          43.4 k         -164           
  0.753        150.0          43.7 k         -165           
  0.773        160.0          46.2 k         -166           
  0.784        166.0          47.3 k         -167           
  0.786        167.0          47.6 k         -168           
  0.849        198.0          54.9 k         -169           
  0.852        200.0          55.1 k         -170           
  0.858        203.0          55.6 k         -171           
  0.886        217.0          58.4 k         -172           
  0.932        240.0          62.9 k         -173           
  0.973        260.0          66.5 k         -174           
  1.011        276.0          69.1 k         -175           
  1.027        284.0          70.3 k         -176           
  1.036        289.0          70.9 k         -177           
  1.060        301.0          72.6 k         -178           
  1.128        334.0          76.8 k         -179           
  1.164        352.0          78.9 k         -180           
  1.184        362.0          79.8 k         -181           
  1.190        365.0          80.0 k         -182           
  1.197        369.0          80.3 k         -183           
  1.299        418.0          84.5 k         -184           
  1.304        421.0          84.7 k         -185           
  1.336        437.0          85.9 k         -186           
  1.338        438.0          86.0 k         -187           
  1.366        452.0          87.2 k         -188           
  1.404        471.0          88.7 k         -189           
  1.412        475.0          88.9 k         -190           
  1.415        477.0          89.0 k         -191           
  1.487        509.0          90.8 k         -192           
  1.601        564.0          93.1 k         -193           
  1.639        583.0          93.8 k         -194           
  1.694        610.0          94.5 k         -195           
  1.837        679.0          95.4 k         -196           
  1.838        680.0          95.4 k         -197           
  1.844        683.0          95.5 k         -198           
  1.866        694.0          95.6 k         -199           
  1.918        719.0          96.2 k         -200           
  1.932        726.0          96.4 k         -201           
  1.943        729.0          96.4 k         -202           
  1.988        751.0          96.9 k         -203           
  2.020        767.0          97.2 k         -204           
  2.026        770.0          97.2 k         -205           
  2.112        812.0          97.8 k         -206           
  2.113        813.0          97.8 k         -207           
  2.121        817.0          97.8 k         -208           
  2.248        879.0          98.3 k         -209           
  2.426        963.0          98.7 k         -210           
  2.564        1.0 k          99.1 k         -211           
  2.580        1.0 k          99.2 k         -212           
  2.799        1.1 k          99.7 k         -213           
  3.019        1.2 k          100.6 k        -214           
  6.719        3.0 k          113.7 k        -215           
  9.770        4.4 k          122.6 k        -216           
  11.025       5.0 k          126.5 k        -217           
  11.138       5.1 k          126.7 k        -218           
  11.812       5.4 k          128.6 k        -219           
  11.820       5.4 k          128.6 k        -220           
  12.263       5.6 k          129.6 k        -221           
  18.111       8.3 k          146.2 k        -222           
  22.753       10.5 k         159.1 k        -223           
  42.656       19.7 k         212.6 k        -224           
  42.698       19.8 k         212.8 k        -225           
  42.830       19.8 k         213.2 k        -226           
  42.980       19.9 k         213.7 k        -227           
  42.986       19.9 k         213.7 k        -228           
  47.600       22.0 k         227.4 k        -229           
  47.629       22.0 k         227.5 k        -230           
  157.308      71.5 k         521.5 k        -231           
  170.088      77.2 k         555.4 k        -232           
  170.290      77.3 k         555.9 k        -233           
  571.384      253.3 k        1.6 M          -234           
  1148.480     497.6 k        3.1 M          -235           
  1394.126     600.9 k        3.7 M          -236           
  3190.040     1.4 M          8.2 M          -237           
  3215.158     1.4 M          8.3 M          -238           
  3215.746     1.4 M          8.3 M          -239           
  3215.882     1.4 M          8.3 M          -240           
