printing solutions in: ./dogs-color/insts/cgshop22/sqrp49981.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp49981.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 49981)...
computing neighbors (1000 / 49981)...
computing neighbors (2000 / 49981)...
computing neighbors (3000 / 49981)...
computing neighbors (4000 / 49981)...
computing neighbors (5000 / 49981)...
computing neighbors (6000 / 49981)...
computing neighbors (7000 / 49981)...
computing neighbors (8000 / 49981)...
computing neighbors (9000 / 49981)...
computing neighbors (10000 / 49981)...
computing neighbors (11000 / 49981)...
computing neighbors (12000 / 49981)...
computing neighbors (13000 / 49981)...
computing neighbors (14000 / 49981)...
computing neighbors (15000 / 49981)...
computing neighbors (16000 / 49981)...
computing neighbors (17000 / 49981)...
computing neighbors (18000 / 49981)...
computing neighbors (19000 / 49981)...
computing neighbors (20000 / 49981)...
computing neighbors (21000 / 49981)...
computing neighbors (22000 / 49981)...
computing neighbors (23000 / 49981)...
computing neighbors (24000 / 49981)...
computing neighbors (25000 / 49981)...
computing neighbors (26000 / 49981)...
computing neighbors (27000 / 49981)...
computing neighbors (28000 / 49981)...
computing neighbors (29000 / 49981)...
computing neighbors (30000 / 49981)...
computing neighbors (31000 / 49981)...
computing neighbors (32000 / 49981)...
computing neighbors (33000 / 49981)...
computing neighbors (34000 / 49981)...
computing neighbors (35000 / 49981)...
computing neighbors (36000 / 49981)...
computing neighbors (37000 / 49981)...
computing neighbors (38000 / 49981)...
computing neighbors (39000 / 49981)...
computing neighbors (40000 / 49981)...
computing neighbors (41000 / 49981)...
computing neighbors (42000 / 49981)...
computing neighbors (43000 / 49981)...
computing neighbors (44000 / 49981)...
computing neighbors (45000 / 49981)...
computing neighbors (46000 / 49981)...
computing neighbors (47000 / 49981)...
computing neighbors (48000 / 49981)...
computing neighbors (49000 / 49981)...
975        vertices
49981      segments
6570       dominations
=======================
greedy clique: 139
greedy found 139 vertices in 0.094 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.205                                      -139           
  0.211        5.0            1.6 k          -140           
  0.214        8.0            2.0 k          -141           
  0.215        9.0            2.4 k          -142           
  0.219        12.0           3.2 k          -143           
  0.221        14.0           3.6 k          -144           
  0.224        16.0           4.0 k          -145           
  0.226        18.0           4.0 k          -146           
  0.227        19.0           4.4 k          -147           
  0.229        21.0           4.7 k          -148           
  0.234        25.0           5.5 k          -149           
  0.235        26.0           5.9 k          -150           
  0.238        28.0           5.9 k          -151           
  0.239        29.0           5.9 k          -152           
  0.239        30.0           5.9 k          -153           
  0.240        31.0           5.9 k          -154           
  0.241        32.0           6.2 k          -155           
  0.244        34.0           6.6 k          -156           
  0.249        38.0           7.2 k          -157           
  0.250        39.0           7.5 k          -158           
  0.253        42.0           7.9 k          -159           
  0.254        43.0           7.9 k          -160           
  0.255        44.0           8.2 k          -161           
  0.259        47.0           8.8 k          -162           
  0.263        50.0           9.4 k          -163           
  0.265        52.0           9.5 k          -164           
  0.266        53.0           9.8 k          -165           
  0.268        55.0           10.1 k         -166           
  0.273        59.0           10.6 k         -167           
  0.274        60.0           10.6 k         -168           
  0.275        61.0           10.6 k         -169           
  0.276        62.0           10.9 k         -170           
  0.281        66.0           11.7 k         -171           
  0.284        68.0           11.8 k         -172           
  0.285        69.0           11.8 k         -173           
  0.286        70.0           12.0 k         -174           
  0.288        72.0           12.2 k         -175           
  0.297        79.0           13.7 k         -176           
  0.312        90.0           16.1 k         -177           
  0.314        92.0           16.3 k         -178           
  0.321        97.0           17.0 k         -179           
  0.322        98.0           17.2 k         -180           
  0.330        104.0          18.3 k         -181           
  0.335        108.0          18.7 k         -182           
  0.336        109.0          18.9 k         -183           
  0.341        113.0          19.5 k         -184           
  0.345        116.0          19.9 k         -185           
  0.351        121.0          20.7 k         -186           
  0.367        133.0          22.7 k         -187           
  0.375        139.0          23.6 k         -188           
  0.380        143.0          24.1 k         -189           
