printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn23873.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn23873.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 23873)...
computing neighbors (1000 / 23873)...
computing neighbors (2000 / 23873)...
computing neighbors (3000 / 23873)...
computing neighbors (4000 / 23873)...
computing neighbors (5000 / 23873)...
computing neighbors (6000 / 23873)...
computing neighbors (7000 / 23873)...
computing neighbors (8000 / 23873)...
computing neighbors (9000 / 23873)...
computing neighbors (10000 / 23873)...
computing neighbors (11000 / 23873)...
computing neighbors (12000 / 23873)...
computing neighbors (13000 / 23873)...
computing neighbors (14000 / 23873)...
computing neighbors (15000 / 23873)...
computing neighbors (16000 / 23873)...
computing neighbors (17000 / 23873)...
computing neighbors (18000 / 23873)...
computing neighbors (19000 / 23873)...
computing neighbors (20000 / 23873)...
computing neighbors (21000 / 23873)...
computing neighbors (22000 / 23873)...
computing neighbors (23000 / 23873)...
37888      vertices
23873      segments
272        dominations
=======================
greedy clique: 229
greedy found 229 vertices in 0.087 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.158                                      -229           
  0.160        3.0            173.0          -230           
  0.162        6.0            332.0          -231           
  0.163        9.0            415.0          -232           
  0.164        10.0           416.0          -233           
  0.164        11.0           490.0          -234           
  0.165        13.0           565.0          -235           
  0.168        17.0           784.0          -236           
  0.170        20.0           921.0          -237           
  0.172        24.0           1.1 k          -238           
  0.175        29.0           1.4 k          -239           
  0.178        33.0           1.6 k          -240           
  0.180        36.0           1.6 k          -241           
  0.180        37.0           1.7 k          -242           
  0.182        40.0           1.8 k          -243           
  0.188        50.0           2.3 k          -244           
  0.191        54.0           2.5 k          -245           
  0.196        62.0           2.9 k          -246           
  0.201        69.0           3.2 k          -247           
  0.202        72.0           3.3 k          -248           
  0.205        76.0           3.5 k          -249           
  0.207        80.0           3.6 k          -250           
  0.209        83.0           3.7 k          -251           
  0.210        84.0           3.7 k          -252           
  0.210        85.0           3.7 k          -253           
  0.221        101.0          4.3 k          -254           
  0.221        102.0          4.4 k          -255           
  0.226        109.0          4.6 k          -256           
  0.228        113.0          4.7 k          -257           
  0.230        116.0          4.8 k          -258           
  0.233        121.0          4.9 k          -259           
  0.238        128.0          5.0 k          -260           
  0.239        131.0          5.1 k          -261           
  0.244        138.0          5.2 k          -262           
  0.262        165.0          5.5 k          -263           
  0.263        167.0          5.5 k          -264           
  0.265        170.0          5.5 k          -265           
  0.269        176.0          5.5 k          -266           
  0.314        243.0          6.1 k          -267           
  0.314        244.0          6.1 k          -268           
  0.317        248.0          6.1 k          -269           
  0.326        262.0          6.2 k          -270           
  0.335        275.0          6.3 k          -271           
  0.338        279.0          6.3 k          -272           
  0.350        298.0          6.5 k          -273           
  0.353        302.0          6.5 k          -274           
  0.355        305.0          6.5 k          -275           
  0.356        307.0          6.5 k          -276           
  0.393        362.0          7.0 k          -277           
  0.394        363.0          7.0 k          -278           
  0.416        395.0          7.2 k          -279           
  0.416        396.0          7.2 k          -280           
  0.423        407.0          7.4 k          -281           
  0.427        412.0          7.4 k          -282           
  0.429        415.0          7.4 k          -283           
  0.438        429.0          7.4 k          -284           
  0.441        434.0          7.5 k          -285           
  0.442        435.0          7.5 k          -286           
  0.457        457.0          7.6 k          -287           
  0.459        461.0          7.6 k          -288           
  0.483        496.0          7.8 k          -289           
  0.484        499.0          7.8 k          -290           
  0.491        509.0          7.9 k          -291           
  0.503        526.0          8.1 k          -292           
  0.503        527.0          8.1 k          -293           
  0.506        532.0          8.1 k          -294           
  0.513        542.0          8.1 k          -295           
  0.518        549.0          8.2 k          -296           
  0.570        626.0          8.7 k          -297           
  0.585        648.0          8.9 k          -298           
  0.586        649.0          8.9 k          -299           
  0.635        721.0          9.3 k          -300           
  0.644        734.0          9.4 k          -301           
  0.659        756.0          9.5 k          -302           
  0.668        770.0          9.6 k          -303           
  0.669        772.0          9.6 k          -304           
  0.670        774.0          9.6 k          -305           
  0.673        778.0          9.6 k          -306           
  0.675        781.0          9.6 k          -307           
  0.779        932.0          10.4 k         -308           
  0.855        1.0 k          10.8 k         -309           
  0.910        1.1 k          11.1 k         -310           
  0.959        1.2 k          11.4 k         -311           
  0.961        1.2 k          11.4 k         -312           
  1.550        2.0 k          14.6 k         -313           
  1.596        2.1 k          14.8 k         -314           
  1.599        2.1 k          14.8 k         -315           
  1.899        2.5 k          16.2 k         -316           
  1.910        2.6 k          16.3 k         -317           
  2.209        3.0 k          17.6 k         -318           
  2.220        3.0 k          17.7 k         -319           
  2.221        3.0 k          17.7 k         -320           
  2.221        3.0 k          17.7 k         -321           
  2.224        3.0 k          17.7 k         -322           
  2.231        3.0 k          17.7 k         -323           
  2.335        3.2 k          18.2 k         -324           
  2.654        3.6 k          19.7 k         -325           
  4.880        6.8 k          28.6 k         -326           
  6.428        9.0 k          34.5 k         -327           
  6.491        9.0 k          34.7 k         -328           
  7.990        11.2 k         40.7 k         -329           
  10.071       14.1 k         49.1 k         -330           
  14.579       20.4 k         67.9 k         -331           
  22.364       31.4 k         98.4 k         -332           
  33.209       46.6 k         142.8 k        -333           
  56.887       79.7 k         239.1 k        -334           
  426.227      589.1 k        1.7 M          -335           
  443.298      612.5 k        1.8 M          -336           
  450.419      622.2 k        1.8 M          -337           
  456.518      630.5 k        1.9 M          -338           
  511.907      705.7 k        2.1 M          -339           
  515.723      710.9 k        2.1 M          -340           
  517.461      713.2 k        2.1 M          -341           
  1152.985     1.6 M          4.6 M          -342           
  1517.365     2.1 M          6.0 M          -343           
  1787.640     2.4 M          7.1 M          -344           
  1787.918     2.4 M          7.1 M          -345           
  1787.942     2.4 M          7.1 M          -346           
  1792.525     2.4 M          7.1 M          -347           
  1792.531     2.4 M          7.1 M          -348           
  1792.543     2.4 M          7.1 M          -349           
  1797.675     2.4 M          7.1 M          -350           
  1800.074     2.4 M          7.1 M          -351           
  1801.639     2.4 M          7.1 M          -352           
  1802.140     2.4 M          7.1 M          -353           
  1803.002     2.4 M          7.1 M          -354           
  2064.365     2.8 M          8.1 M          -355           
