printing solutions in: ./dogs-color/insts/cgshop22/sqrp55426.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp55426.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 55426)...
computing neighbors (1000 / 55426)...
computing neighbors (2000 / 55426)...
computing neighbors (3000 / 55426)...
computing neighbors (4000 / 55426)...
computing neighbors (5000 / 55426)...
computing neighbors (6000 / 55426)...
computing neighbors (7000 / 55426)...
computing neighbors (8000 / 55426)...
computing neighbors (9000 / 55426)...
computing neighbors (10000 / 55426)...
computing neighbors (11000 / 55426)...
computing neighbors (12000 / 55426)...
computing neighbors (13000 / 55426)...
computing neighbors (14000 / 55426)...
computing neighbors (15000 / 55426)...
computing neighbors (16000 / 55426)...
computing neighbors (17000 / 55426)...
computing neighbors (18000 / 55426)...
computing neighbors (19000 / 55426)...
computing neighbors (20000 / 55426)...
computing neighbors (21000 / 55426)...
computing neighbors (22000 / 55426)...
computing neighbors (23000 / 55426)...
computing neighbors (24000 / 55426)...
computing neighbors (25000 / 55426)...
computing neighbors (26000 / 55426)...
computing neighbors (27000 / 55426)...
computing neighbors (28000 / 55426)...
computing neighbors (29000 / 55426)...
computing neighbors (30000 / 55426)...
computing neighbors (31000 / 55426)...
computing neighbors (32000 / 55426)...
computing neighbors (33000 / 55426)...
computing neighbors (34000 / 55426)...
computing neighbors (35000 / 55426)...
computing neighbors (36000 / 55426)...
computing neighbors (37000 / 55426)...
computing neighbors (38000 / 55426)...
computing neighbors (39000 / 55426)...
computing neighbors (40000 / 55426)...
computing neighbors (41000 / 55426)...
computing neighbors (42000 / 55426)...
computing neighbors (43000 / 55426)...
computing neighbors (44000 / 55426)...
computing neighbors (45000 / 55426)...
computing neighbors (46000 / 55426)...
computing neighbors (47000 / 55426)...
computing neighbors (48000 / 55426)...
computing neighbors (49000 / 55426)...
computing neighbors (50000 / 55426)...
computing neighbors (51000 / 55426)...
computing neighbors (52000 / 55426)...
computing neighbors (53000 / 55426)...
computing neighbors (54000 / 55426)...
computing neighbors (55000 / 55426)...
664        vertices
55426      segments
11546      dominations
=======================
greedy clique: 101
greedy found 101 vertices in 0.075 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.167                                      -101           
  0.170        3.0            831.0          -102           
  0.171        4.0            836.0          -103           
  0.172        5.0            837.0          -104           
  0.173        6.0            1.6 k          -105           
  0.176        8.0            2.3 k          -106           
  0.178        10.0           2.4 k          -107           
  0.179        11.0           2.4 k          -108           
  0.180        12.0           2.4 k          -109           
  0.181        13.0           3.0 k          -110           
  0.184        15.0           3.1 k          -111           
  0.185        16.0           3.1 k          -112           
  0.186        17.0           3.7 k          -113           
  0.189        19.0           4.3 k          -114           
  0.191        21.0           4.4 k          -115           
  0.192        22.0           4.4 k          -116           
  0.193        23.0           4.9 k          -117           
  0.200        28.0           7.1 k          -118           
  0.203        30.0           7.1 k          -119           
  0.204        31.0           7.1 k          -120           
  0.205        32.0           7.7 k          -121           
  0.209        35.0           8.2 k          -122           
  0.210        36.0           8.3 k          -123           
  0.211        37.0           8.3 k          -124           
  0.212        38.0           8.3 k          -125           
