printing solutions in: ./dogs-color/insts/cgshop22/sqrp51004.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp51004.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 51004)...
computing neighbors (1000 / 51004)...
computing neighbors (2000 / 51004)...
computing neighbors (3000 / 51004)...
computing neighbors (4000 / 51004)...
computing neighbors (5000 / 51004)...
computing neighbors (6000 / 51004)...
computing neighbors (7000 / 51004)...
computing neighbors (8000 / 51004)...
computing neighbors (9000 / 51004)...
computing neighbors (10000 / 51004)...
computing neighbors (11000 / 51004)...
computing neighbors (12000 / 51004)...
computing neighbors (13000 / 51004)...
computing neighbors (14000 / 51004)...
computing neighbors (15000 / 51004)...
computing neighbors (16000 / 51004)...
computing neighbors (17000 / 51004)...
computing neighbors (18000 / 51004)...
computing neighbors (19000 / 51004)...
computing neighbors (20000 / 51004)...
computing neighbors (21000 / 51004)...
computing neighbors (22000 / 51004)...
computing neighbors (23000 / 51004)...
computing neighbors (24000 / 51004)...
computing neighbors (25000 / 51004)...
computing neighbors (26000 / 51004)...
computing neighbors (27000 / 51004)...
computing neighbors (28000 / 51004)...
computing neighbors (29000 / 51004)...
computing neighbors (30000 / 51004)...
computing neighbors (31000 / 51004)...
computing neighbors (32000 / 51004)...
computing neighbors (33000 / 51004)...
computing neighbors (34000 / 51004)...
computing neighbors (35000 / 51004)...
computing neighbors (36000 / 51004)...
computing neighbors (37000 / 51004)...
computing neighbors (38000 / 51004)...
computing neighbors (39000 / 51004)...
computing neighbors (40000 / 51004)...
computing neighbors (41000 / 51004)...
computing neighbors (42000 / 51004)...
computing neighbors (43000 / 51004)...
computing neighbors (44000 / 51004)...
computing neighbors (45000 / 51004)...
computing neighbors (46000 / 51004)...
computing neighbors (47000 / 51004)...
computing neighbors (48000 / 51004)...
computing neighbors (49000 / 51004)...
computing neighbors (50000 / 51004)...
computing neighbors (51000 / 51004)...
670        vertices
51004      segments
7523       dominations
=======================
greedy clique: 116
greedy found 116 vertices in 0.082 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.182                                      -116           
  0.186        4.0            979.0          -117           
  0.187        5.0            981.0          -118           
  0.188        6.0            1.4 k          -119           
  0.191        8.0            1.8 k          -120           
  0.193        10.0           2.2 k          -121           
  0.195        12.0           2.2 k          -122           
  0.196        13.0           2.6 k          -123           
  0.200        16.0           3.3 k          -124           
  0.205        20.0           4.3 k          -125           
  0.208        22.0           4.3 k          -126           
  0.209        23.0           4.6 k          -127           
  0.215        28.0           5.5 k          -128           
  0.216        29.0           5.8 k          -129           
  0.220        32.0           6.4 k          -130           
  0.228        38.0           7.8 k          -131           
  0.232        41.0           8.1 k          -132           
  0.233        42.0           8.4 k          -133           
  0.236        44.0           8.4 k          -134           
  0.237        45.0           8.7 k          -135           
  0.243        50.0           9.8 k          -136           
  0.248        54.0           10.5 k         -137           
  0.251        56.0           10.6 k         -138           
  0.252        57.0           10.6 k         -139           
  0.253        58.0           10.6 k         -140           
