printing solutions in: ./dogs-color/insts/cgshop22/reecn21194.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn21194.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 21194)...
computing neighbors (1000 / 21194)...
computing neighbors (2000 / 21194)...
computing neighbors (3000 / 21194)...
computing neighbors (4000 / 21194)...
computing neighbors (5000 / 21194)...
computing neighbors (6000 / 21194)...
computing neighbors (7000 / 21194)...
computing neighbors (8000 / 21194)...
computing neighbors (9000 / 21194)...
computing neighbors (10000 / 21194)...
computing neighbors (11000 / 21194)...
computing neighbors (12000 / 21194)...
computing neighbors (13000 / 21194)...
computing neighbors (14000 / 21194)...
computing neighbors (15000 / 21194)...
computing neighbors (16000 / 21194)...
computing neighbors (17000 / 21194)...
computing neighbors (18000 / 21194)...
computing neighbors (19000 / 21194)...
computing neighbors (20000 / 21194)...
computing neighbors (21000 / 21194)...
29930      vertices
21194      segments
194        dominations
=======================
greedy clique: 93
greedy found 93 vertices in 0.024 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.054                                      -93            
  0.055        3.0            196.0          -94            
  0.056        5.0            209.0          -95            
  0.057        6.0            213.0          -96            
  0.057        7.0            216.0          -97            
  0.057        8.0            218.0          -98            
  0.058        9.0            219.0          -99            
  0.058        10.0           301.0          -100           
  0.060        13.0           380.0          -101           
  0.060        14.0           458.0          -102           
  0.062        17.0           558.0          -103           
  0.062        18.0           648.0          -104           
  0.064        22.0           859.0          -105           
  0.065        24.0           933.0          -106           
  0.066        27.0           1.0 k          -107           
  0.067        28.0           1.0 k          -108           
  0.067        29.0           1.0 k          -109           
  0.067        30.0           1.0 k          -110           
  0.068        31.0           1.0 k          -111           
  0.068        32.0           1.0 k          -112           
  0.068        33.0           1.1 k          -113           
  0.070        36.0           1.2 k          -114           
  0.070        37.0           1.2 k          -115           
  0.071        39.0           1.3 k          -116           
  0.073        42.0           1.3 k          -117           
  0.073        43.0           1.4 k          -118           
  0.075        46.0           1.5 k          -119           
  0.076        48.0           1.5 k          -120           
  0.076        50.0           1.6 k          -121           
  0.077        52.0           1.6 k          -122           
  0.078        54.0           1.6 k          -123           
  0.079        55.0           1.6 k          -124           
  0.082        62.0           1.8 k          -125           
  0.088        72.0           2.1 k          -126           
  0.089        74.0           2.2 k          -127           
  0.090        77.0           2.2 k          -128           
  0.093        83.0           2.4 k          -129           
  0.096        88.0           2.5 k          -130           
  0.097        89.0           2.5 k          -131           
  0.098        91.0           2.5 k          -132           
  0.103        101.0          2.8 k          -133           
  0.106        106.0          2.8 k          -134           
  0.106        107.0          2.8 k          -135           
  0.111        115.0          2.9 k          -136           
  0.113        120.0          3.0 k          -137           
  0.125        140.0          3.2 k          -138           
  0.134        157.0          3.5 k          -139           
  0.135        159.0          3.5 k          -140           
  0.136        161.0          3.5 k          -141           
  0.146        179.0          3.6 k          -142           
  0.153        193.0          3.8 k          -143           
  0.154        194.0          3.9 k          -144           
  0.158        202.0          4.0 k          -145           
  0.165        215.0          4.1 k          -146           
  0.205        286.0          4.6 k          -147           
  0.244        355.0          5.0 k          -148           
  0.250        365.0          5.0 k          -149           
  0.250        366.0          5.0 k          -150           
  0.252        370.0          5.0 k          -151           
  0.488        785.0          6.5 k          -152           
  0.492        793.0          6.5 k          -153           
  0.493        796.0          6.5 k          -154           
  0.588        960.0          7.0 k          -155           
  0.599        980.0          7.1 k          -156           
  0.600        982.0          7.1 k          -157           
  0.601        984.0          7.1 k          -158           
  0.616        1.0 k          7.2 k          -159           
  1.186        2.0 k          9.5 k          -160           
  1.186        2.0 k          9.5 k          -161           
  1.201        2.0 k          9.6 k          -162           
  1.221        2.1 k          9.7 k          -163           
  1.222        2.1 k          9.7 k          -164           
  1.224        2.1 k          9.7 k          -165           
  1.347        2.3 k          10.2 k         -166           
  1.347        2.3 k          10.2 k         -167           
  1.348        2.3 k          10.2 k         -168           
  1.351        2.3 k          10.3 k         -169           
  118.055      181.7 k        420.7 k        -170           
  399.141      595.6 k        1.4 M          -171           
  399.142      595.6 k        1.4 M          -172           
  428.317      637.9 k        1.5 M          -173           
  1376.654     2.0 M          4.3 M          -174           
  4944.156     6.9 M          14.8 M         -175           
  4944.157     6.9 M          14.8 M         -176           
  4944.976     6.9 M          14.8 M         -177           
  5147.731     7.2 M          15.4 M         -178           
  6264.147     8.7 M          18.8 M         -179           
  101636.500   135.0 M        287.4 M        -180           
  101636.500   135.0 M        287.4 M        -181           
