printing solutions in: ./dogs-color/insts/cgshop22/sqrp63650.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp63650.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 63650)...
computing neighbors (1000 / 63650)...
computing neighbors (2000 / 63650)...
computing neighbors (3000 / 63650)...
computing neighbors (4000 / 63650)...
computing neighbors (5000 / 63650)...
computing neighbors (6000 / 63650)...
computing neighbors (7000 / 63650)...
computing neighbors (8000 / 63650)...
computing neighbors (9000 / 63650)...
computing neighbors (10000 / 63650)...
computing neighbors (11000 / 63650)...
computing neighbors (12000 / 63650)...
computing neighbors (13000 / 63650)...
computing neighbors (14000 / 63650)...
computing neighbors (15000 / 63650)...
computing neighbors (16000 / 63650)...
computing neighbors (17000 / 63650)...
computing neighbors (18000 / 63650)...
computing neighbors (19000 / 63650)...
computing neighbors (20000 / 63650)...
computing neighbors (21000 / 63650)...
computing neighbors (22000 / 63650)...
computing neighbors (23000 / 63650)...
computing neighbors (24000 / 63650)...
computing neighbors (25000 / 63650)...
computing neighbors (26000 / 63650)...
computing neighbors (27000 / 63650)...
computing neighbors (28000 / 63650)...
computing neighbors (29000 / 63650)...
computing neighbors (30000 / 63650)...
computing neighbors (31000 / 63650)...
computing neighbors (32000 / 63650)...
computing neighbors (33000 / 63650)...
computing neighbors (34000 / 63650)...
computing neighbors (35000 / 63650)...
computing neighbors (36000 / 63650)...
computing neighbors (37000 / 63650)...
computing neighbors (38000 / 63650)...
computing neighbors (39000 / 63650)...
computing neighbors (40000 / 63650)...
computing neighbors (41000 / 63650)...
computing neighbors (42000 / 63650)...
computing neighbors (43000 / 63650)...
computing neighbors (44000 / 63650)...
computing neighbors (45000 / 63650)...
computing neighbors (46000 / 63650)...
computing neighbors (47000 / 63650)...
computing neighbors (48000 / 63650)...
computing neighbors (49000 / 63650)...
computing neighbors (50000 / 63650)...
computing neighbors (51000 / 63650)...
computing neighbors (52000 / 63650)...
computing neighbors (53000 / 63650)...
computing neighbors (54000 / 63650)...
computing neighbors (55000 / 63650)...
computing neighbors (56000 / 63650)...
computing neighbors (57000 / 63650)...
computing neighbors (58000 / 63650)...
computing neighbors (59000 / 63650)...
computing neighbors (60000 / 63650)...
computing neighbors (61000 / 63650)...
computing neighbors (62000 / 63650)...
computing neighbors (63000 / 63650)...
673        vertices
63650      segments
12573      dominations
=======================
greedy clique: 134
greedy found 134 vertices in 0.116 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.263                                      -134           
  0.266        3.0            567.0          -135           
  0.268        4.0            573.0          -136           
  0.269        5.0            1.1 k          -137           
  0.272        7.0            1.6 k          -138           
