printing solutions in: ./dogs-color/insts/cgshop22/sqrp69121.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp69121.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 69121)...
computing neighbors (1000 / 69121)...
computing neighbors (2000 / 69121)...
computing neighbors (3000 / 69121)...
computing neighbors (4000 / 69121)...
computing neighbors (5000 / 69121)...
computing neighbors (6000 / 69121)...
computing neighbors (7000 / 69121)...
computing neighbors (8000 / 69121)...
computing neighbors (9000 / 69121)...
computing neighbors (10000 / 69121)...
computing neighbors (11000 / 69121)...
computing neighbors (12000 / 69121)...
computing neighbors (13000 / 69121)...
computing neighbors (14000 / 69121)...
computing neighbors (15000 / 69121)...
computing neighbors (16000 / 69121)...
computing neighbors (17000 / 69121)...
computing neighbors (18000 / 69121)...
computing neighbors (19000 / 69121)...
computing neighbors (20000 / 69121)...
computing neighbors (21000 / 69121)...
computing neighbors (22000 / 69121)...
computing neighbors (23000 / 69121)...
computing neighbors (24000 / 69121)...
computing neighbors (25000 / 69121)...
computing neighbors (26000 / 69121)...
computing neighbors (27000 / 69121)...
computing neighbors (28000 / 69121)...
computing neighbors (29000 / 69121)...
computing neighbors (30000 / 69121)...
computing neighbors (31000 / 69121)...
computing neighbors (32000 / 69121)...
computing neighbors (33000 / 69121)...
computing neighbors (34000 / 69121)...
computing neighbors (35000 / 69121)...
computing neighbors (36000 / 69121)...
computing neighbors (37000 / 69121)...
computing neighbors (38000 / 69121)...
computing neighbors (39000 / 69121)...
computing neighbors (40000 / 69121)...
computing neighbors (41000 / 69121)...
computing neighbors (42000 / 69121)...
computing neighbors (43000 / 69121)...
computing neighbors (44000 / 69121)...
computing neighbors (45000 / 69121)...
computing neighbors (46000 / 69121)...
computing neighbors (47000 / 69121)...
computing neighbors (48000 / 69121)...
computing neighbors (49000 / 69121)...
computing neighbors (50000 / 69121)...
computing neighbors (51000 / 69121)...
computing neighbors (52000 / 69121)...
computing neighbors (53000 / 69121)...
computing neighbors (54000 / 69121)...
computing neighbors (55000 / 69121)...
computing neighbors (56000 / 69121)...
computing neighbors (57000 / 69121)...
computing neighbors (58000 / 69121)...
computing neighbors (59000 / 69121)...
computing neighbors (60000 / 69121)...
computing neighbors (61000 / 69121)...
computing neighbors (62000 / 69121)...
computing neighbors (63000 / 69121)...
computing neighbors (64000 / 69121)...
computing neighbors (65000 / 69121)...
computing neighbors (66000 / 69121)...
computing neighbors (67000 / 69121)...
computing neighbors (68000 / 69121)...
computing neighbors (69000 / 69121)...
734        vertices
69121      segments
12110      dominations
=======================
greedy clique: 122
greedy found 122 vertices in 0.153 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.450                                      -122           
  0.454        3.0            879.0          -123           
  0.456        4.0            880.0          -124           
  0.457        5.0            1.7 k          -125           
  0.463        8.0            2.6 k          -126           
  0.464        9.0            2.6 k          -127           
  0.466        10.0           2.6 k          -128           
  0.467        11.0           3.3 k          -129           
  0.471        13.0           3.4 k          -130           
  0.473        14.0           3.4 k          -131           
  0.474        15.0           4.1 k          -132           
  0.478        17.0           4.8 k          -133           
  0.486        21.0           6.3 k          -134           
  0.487        22.0           6.3 k          -135           
  0.489        23.0           7.0 k          -136           
  0.492        25.0           7.0 k          -137           
  0.494        26.0           7.6 k          -138           
  0.497        28.0           8.3 k          -139           
  0.503        31.0           9.0 k          -140           
  0.505        32.0           9.0 k          -141           
  0.506        33.0           9.0 k          -142           
  0.508        34.0           9.5 k          -143           
  0.514        37.0           10.6 k         -144           
  0.520        40.0           11.6 k         -145           
  0.527        44.0           13.1 k         -146           
  0.531        46.0           13.6 k         -147           
  0.539        48.0           14.1 k         -148           
  0.543        50.0           14.2 k         -149           
  0.544        51.0           14.2 k         -150           
  0.546        52.0           14.6 k         -151           
  0.552        55.0           15.1 k         -152           
  0.553        56.0           15.1 k         -153           
  0.555        57.0           15.6 k         -154           
  0.563        61.0           16.9 k         -155           
  0.566        63.0           17.4 k         -156           
  0.579        69.0           19.5 k         -157           
  0.582        71.0           19.9 k         -158           
  0.586        73.0           20.4 k         -159           
  0.592        76.0           20.8 k         -160           
  0.594        77.0           21.2 k         -161           
  0.605        83.0           22.8 k         -162           
  0.607        84.0           23.2 k         -163           
  0.611        86.0           23.2 k         -164           
  0.612        87.0           23.2 k         -165           
  0.614        88.0           23.6 k         -166           
  0.617        90.0           23.9 k         -167           
  0.634        98.0           26.1 k         -168           
  0.636        99.0           26.1 k         -169           
  0.637        100.0          26.5 k         -170           
  0.645        104.0          27.5 k         -171           
  0.664        113.0          30.2 k         -172           
  0.670        116.0          30.5 k         -173           
  0.671        117.0          30.8 k         -174           
  0.675        119.0          31.2 k         -175           
  0.683        123.0          32.1 k         -176           
  0.700        131.0          34.2 k         -177           
  0.708        135.0          35.0 k         -178           
  0.731        146.0          37.9 k         -179           
  0.740        150.0          38.8 k         -180           
  0.745        153.0          39.1 k         -181           
  0.747        154.0          39.1 k         -182           
  0.748        155.0          39.3 k         -183           
  0.763        162.0          40.7 k         -184           
  0.764        163.0          40.9 k         -185           
  0.775        168.0          41.9 k         -186           
  0.785        173.0          42.9 k         -187           
  0.819        189.0          46.8 k         -188           
  0.827        193.0          47.5 k         -189           
  0.861        209.0          51.0 k         -190           
  0.914        234.0          56.3 k         -191           
  0.927        240.0          57.3 k         -192           
  0.980        265.0          62.2 k         -193           
  0.982        266.0          62.4 k         -194           
  1.001        275.0          63.8 k         -195           
  1.002        276.0          64.0 k         -196           
  1.014        280.0          64.4 k         -197           
  1.016        281.0          64.4 k         -198           
  1.018        282.0          64.6 k         -199           
  1.023        285.0          65.0 k         -200           
  1.031        289.0          65.6 k         -201           
  1.037        292.0          65.9 k         -202           
  1.046        296.0          66.5 k         -203           
  1.053        300.0          67.1 k         -204           
  1.057        302.0          67.2 k         -205           
  1.061        304.0          67.4 k         -206           
  1.080        313.0          68.8 k         -207           
  1.143        342.0          73.2 k         -208           
  1.160        350.0          74.3 k         -209           
  1.168        354.0          74.8 k         -210           
  1.171        356.0          74.9 k         -211           
  1.195        367.0          76.3 k         -212           
  1.209        374.0          77.2 k         -213           
  1.296        414.0          82.0 k         -214           
  1.306        419.0          82.5 k         -215           
  1.339        434.0          83.9 k         -216           
  1.353        441.0          84.5 k         -217           
  1.381        454.0          85.5 k         -218           
  1.465        493.0          88.3 k         -219           
  1.502        508.0          89.1 k         -220           
  1.540        526.0          89.9 k         -221           
  1.550        531.0          90.1 k         -222           
  1.656        580.0          91.5 k         -223           
  1.671        587.0          91.7 k         -224           
  1.694        598.0          91.9 k         -225           
  1.905        695.0          92.9 k         -226           
  1.984        729.0          93.1 k         -227           
  1.988        731.0          93.1 k         -228           
  2.057        763.0          93.4 k         -229           
  2.063        766.0          93.4 k         -230           
  2.204        831.0          93.8 k         -231           
  2.223        840.0          93.8 k         -232           
  2.347        897.0          94.1 k         -233           
  2.408        925.0          94.5 k         -234           
  2.423        930.0          94.5 k         -235           
  2.509        970.0          94.8 k         -236           
  2.519        975.0          94.9 k         -237           
  2.647        1.0 k          95.3 k         -238           
  2.673        1.0 k          95.3 k         -239           
  2.712        1.1 k          95.4 k         -240           
  3.561        1.4 k          98.4 k         -241           
  3.672        1.5 k          98.9 k         -242           
  3.707        1.5 k          99.0 k         -243           
  3.741        1.5 k          99.1 k         -244           
  3.756        1.5 k          99.1 k         -245           
  3.817        1.6 k          99.2 k         -246           
  3.900        1.6 k          99.5 k         -247           
  4.038        1.7 k          100.0 k        -248           
  4.186        1.7 k          100.5 k        -249           
  9.478        4.1 k          117.0 k        -250           
  10.182       4.4 k          118.9 k        -251           
  15.291       6.7 k          132.7 k        -252           
  20.767       9.2 k          147.3 k        -253           
  32.584       14.4 k         178.8 k        -254           
  32.586       14.4 k         178.8 k        -255           
  36.444       16.1 k         189.0 k        -256           
  58.264       25.7 k         248.4 k        -257           
