printing solutions in: ./dogs-color/insts/cgshop22/sqrp63419.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp63419.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 63419)...
computing neighbors (1000 / 63419)...
computing neighbors (2000 / 63419)...
computing neighbors (3000 / 63419)...
computing neighbors (4000 / 63419)...
computing neighbors (5000 / 63419)...
computing neighbors (6000 / 63419)...
computing neighbors (7000 / 63419)...
computing neighbors (8000 / 63419)...
computing neighbors (9000 / 63419)...
computing neighbors (10000 / 63419)...
computing neighbors (11000 / 63419)...
computing neighbors (12000 / 63419)...
computing neighbors (13000 / 63419)...
computing neighbors (14000 / 63419)...
computing neighbors (15000 / 63419)...
computing neighbors (16000 / 63419)...
computing neighbors (17000 / 63419)...
computing neighbors (18000 / 63419)...
computing neighbors (19000 / 63419)...
computing neighbors (20000 / 63419)...
computing neighbors (21000 / 63419)...
computing neighbors (22000 / 63419)...
computing neighbors (23000 / 63419)...
computing neighbors (24000 / 63419)...
computing neighbors (25000 / 63419)...
computing neighbors (26000 / 63419)...
computing neighbors (27000 / 63419)...
computing neighbors (28000 / 63419)...
computing neighbors (29000 / 63419)...
computing neighbors (30000 / 63419)...
computing neighbors (31000 / 63419)...
computing neighbors (32000 / 63419)...
computing neighbors (33000 / 63419)...
computing neighbors (34000 / 63419)...
computing neighbors (35000 / 63419)...
computing neighbors (36000 / 63419)...
computing neighbors (37000 / 63419)...
computing neighbors (38000 / 63419)...
computing neighbors (39000 / 63419)...
computing neighbors (40000 / 63419)...
computing neighbors (41000 / 63419)...
computing neighbors (42000 / 63419)...
computing neighbors (43000 / 63419)...
computing neighbors (44000 / 63419)...
computing neighbors (45000 / 63419)...
computing neighbors (46000 / 63419)...
computing neighbors (47000 / 63419)...
computing neighbors (48000 / 63419)...
computing neighbors (49000 / 63419)...
computing neighbors (50000 / 63419)...
computing neighbors (51000 / 63419)...
computing neighbors (52000 / 63419)...
computing neighbors (53000 / 63419)...
computing neighbors (54000 / 63419)...
computing neighbors (55000 / 63419)...
computing neighbors (56000 / 63419)...
