printing solutions in: ./dogs-color/insts/cgshop22/sqrp70811.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp70811.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 70811)...
computing neighbors (1000 / 70811)...
computing neighbors (2000 / 70811)...
computing neighbors (3000 / 70811)...
computing neighbors (4000 / 70811)...
computing neighbors (5000 / 70811)...
computing neighbors (6000 / 70811)...
computing neighbors (7000 / 70811)...
computing neighbors (8000 / 70811)...
computing neighbors (9000 / 70811)...
computing neighbors (10000 / 70811)...
computing neighbors (11000 / 70811)...
computing neighbors (12000 / 70811)...
computing neighbors (13000 / 70811)...
computing neighbors (14000 / 70811)...
computing neighbors (15000 / 70811)...
computing neighbors (16000 / 70811)...
computing neighbors (17000 / 70811)...
computing neighbors (18000 / 70811)...
computing neighbors (19000 / 70811)...
computing neighbors (20000 / 70811)...
computing neighbors (21000 / 70811)...
computing neighbors (22000 / 70811)...
computing neighbors (23000 / 70811)...
computing neighbors (24000 / 70811)...
computing neighbors (25000 / 70811)...
computing neighbors (26000 / 70811)...
computing neighbors (27000 / 70811)...
computing neighbors (28000 / 70811)...
computing neighbors (29000 / 70811)...
computing neighbors (30000 / 70811)...
computing neighbors (31000 / 70811)...
computing neighbors (32000 / 70811)...
computing neighbors (33000 / 70811)...
computing neighbors (34000 / 70811)...
computing neighbors (35000 / 70811)...
computing neighbors (36000 / 70811)...
computing neighbors (37000 / 70811)...
computing neighbors (38000 / 70811)...
computing neighbors (39000 / 70811)...
computing neighbors (40000 / 70811)...
computing neighbors (41000 / 70811)...
computing neighbors (42000 / 70811)...
computing neighbors (43000 / 70811)...
computing neighbors (44000 / 70811)...
computing neighbors (45000 / 70811)...
computing neighbors (46000 / 70811)...
computing neighbors (47000 / 70811)...
computing neighbors (48000 / 70811)...
computing neighbors (49000 / 70811)...
computing neighbors (50000 / 70811)...
computing neighbors (51000 / 70811)...
computing neighbors (52000 / 70811)...
computing neighbors (53000 / 70811)...
computing neighbors (54000 / 70811)...
computing neighbors (55000 / 70811)...
computing neighbors (56000 / 70811)...
computing neighbors (57000 / 70811)...
computing neighbors (58000 / 70811)...
computing neighbors (59000 / 70811)...
computing neighbors (60000 / 70811)...
computing neighbors (61000 / 70811)...
computing neighbors (62000 / 70811)...
computing neighbors (63000 / 70811)...
computing neighbors (64000 / 70811)...
computing neighbors (65000 / 70811)...
computing neighbors (66000 / 70811)...
