printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn71571.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn71571.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71571)...
computing neighbors (1000 / 71571)...
computing neighbors (2000 / 71571)...
computing neighbors (3000 / 71571)...
computing neighbors (4000 / 71571)...
computing neighbors (5000 / 71571)...
computing neighbors (6000 / 71571)...
computing neighbors (7000 / 71571)...
computing neighbors (8000 / 71571)...
computing neighbors (9000 / 71571)...
computing neighbors (10000 / 71571)...
computing neighbors (11000 / 71571)...
computing neighbors (12000 / 71571)...
computing neighbors (13000 / 71571)...
computing neighbors (14000 / 71571)...
computing neighbors (15000 / 71571)...
computing neighbors (16000 / 71571)...
computing neighbors (17000 / 71571)...
computing neighbors (18000 / 71571)...
computing neighbors (19000 / 71571)...
computing neighbors (20000 / 71571)...
computing neighbors (21000 / 71571)...
computing neighbors (22000 / 71571)...
computing neighbors (23000 / 71571)...
computing neighbors (24000 / 71571)...
computing neighbors (25000 / 71571)...
computing neighbors (26000 / 71571)...
computing neighbors (27000 / 71571)...
computing neighbors (28000 / 71571)...
computing neighbors (29000 / 71571)...
computing neighbors (30000 / 71571)...
computing neighbors (31000 / 71571)...
computing neighbors (32000 / 71571)...
computing neighbors (33000 / 71571)...
computing neighbors (34000 / 71571)...
computing neighbors (35000 / 71571)...
computing neighbors (36000 / 71571)...
computing neighbors (37000 / 71571)...
computing neighbors (38000 / 71571)...
computing neighbors (39000 / 71571)...
computing neighbors (40000 / 71571)...
computing neighbors (41000 / 71571)...
computing neighbors (42000 / 71571)...
computing neighbors (43000 / 71571)...
computing neighbors (44000 / 71571)...
computing neighbors (45000 / 71571)...
computing neighbors (46000 / 71571)...
computing neighbors (47000 / 71571)...
computing neighbors (48000 / 71571)...
computing neighbors (49000 / 71571)...
computing neighbors (50000 / 71571)...
computing neighbors (51000 / 71571)...
computing neighbors (52000 / 71571)...
computing neighbors (53000 / 71571)...
computing neighbors (54000 / 71571)...
computing neighbors (55000 / 71571)...
computing neighbors (56000 / 71571)...
computing neighbors (57000 / 71571)...
computing neighbors (58000 / 71571)...
computing neighbors (59000 / 71571)...
computing neighbors (60000 / 71571)...
computing neighbors (61000 / 71571)...
computing neighbors (62000 / 71571)...
computing neighbors (63000 / 71571)...
computing neighbors (64000 / 71571)...
computing neighbors (65000 / 71571)...
computing neighbors (66000 / 71571)...
computing neighbors (67000 / 71571)...
computing neighbors (68000 / 71571)...
computing neighbors (69000 / 71571)...
computing neighbors (70000 / 71571)...
computing neighbors (71000 / 71571)...
107391     vertices
71571      segments
614        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71571)...
computing neighbors (1000 / 71571)...
computing neighbors (2000 / 71571)...
computing neighbors (3000 / 71571)...
computing neighbors (4000 / 71571)...
computing neighbors (5000 / 71571)...
computing neighbors (6000 / 71571)...
computing neighbors (7000 / 71571)...
computing neighbors (8000 / 71571)...
computing neighbors (9000 / 71571)...
computing neighbors (10000 / 71571)...
computing neighbors (11000 / 71571)...
computing neighbors (12000 / 71571)...
computing neighbors (13000 / 71571)...
computing neighbors (14000 / 71571)...
computing neighbors (15000 / 71571)...
computing neighbors (16000 / 71571)...
computing neighbors (17000 / 71571)...
computing neighbors (18000 / 71571)...
computing neighbors (19000 / 71571)...
computing neighbors (20000 / 71571)...
computing neighbors (21000 / 71571)...
computing neighbors (22000 / 71571)...
computing neighbors (23000 / 71571)...
computing neighbors (24000 / 71571)...
computing neighbors (25000 / 71571)...
computing neighbors (26000 / 71571)...
computing neighbors (27000 / 71571)...
computing neighbors (28000 / 71571)...
computing neighbors (29000 / 71571)...
computing neighbors (30000 / 71571)...
computing neighbors (31000 / 71571)...
computing neighbors (32000 / 71571)...
computing neighbors (33000 / 71571)...
computing neighbors (34000 / 71571)...
computing neighbors (35000 / 71571)...
computing neighbors (36000 / 71571)...
computing neighbors (37000 / 71571)...
computing neighbors (38000 / 71571)...
computing neighbors (39000 / 71571)...
computing neighbors (40000 / 71571)...
computing neighbors (41000 / 71571)...
computing neighbors (42000 / 71571)...
computing neighbors (43000 / 71571)...
computing neighbors (44000 / 71571)...
computing neighbors (45000 / 71571)...
computing neighbors (46000 / 71571)...
computing neighbors (47000 / 71571)...
computing neighbors (48000 / 71571)...
computing neighbors (49000 / 71571)...
computing neighbors (50000 / 71571)...
computing neighbors (51000 / 71571)...
computing neighbors (52000 / 71571)...
computing neighbors (53000 / 71571)...
computing neighbors (54000 / 71571)...
computing neighbors (55000 / 71571)...
computing neighbors (56000 / 71571)...
computing neighbors (57000 / 71571)...
computing neighbors (58000 / 71571)...
computing neighbors (59000 / 71571)...
computing neighbors (60000 / 71571)...
computing neighbors (61000 / 71571)...
computing neighbors (62000 / 71571)...
computing neighbors (63000 / 71571)...
computing neighbors (64000 / 71571)...
computing neighbors (65000 / 71571)...
computing neighbors (66000 / 71571)...
computing neighbors (67000 / 71571)...
computing neighbors (68000 / 71571)...
computing neighbors (69000 / 71571)...
computing neighbors (70000 / 71571)...
computing neighbors (71000 / 71571)...
colored 1000 / 71571...
colored 2000 / 71571...
colored 3000 / 71571...
colored 4000 / 71571...
colored 5000 / 71571...
colored 6000 / 71571...
colored 7000 / 71571...
colored 8000 / 71571...
colored 9000 / 71571...
colored 10000 / 71571...
colored 11000 / 71571...
colored 12000 / 71571...
colored 13000 / 71571...
colored 14000 / 71571...
colored 15000 / 71571...
colored 16000 / 71571...
colored 17000 / 71571...
colored 18000 / 71571...
colored 19000 / 71571...
colored 20000 / 71571...
colored 21000 / 71571...
colored 22000 / 71571...
colored 23000 / 71571...
colored 24000 / 71571...
colored 25000 / 71571...
colored 26000 / 71571...
colored 27000 / 71571...
colored 28000 / 71571...
colored 29000 / 71571...
colored 30000 / 71571...
colored 31000 / 71571...
colored 32000 / 71571...
colored 33000 / 71571...
colored 34000 / 71571...
colored 35000 / 71571...
colored 36000 / 71571...
colored 37000 / 71571...
colored 38000 / 71571...
colored 39000 / 71571...
colored 40000 / 71571...
colored 41000 / 71571...
colored 42000 / 71571...
colored 43000 / 71571...
colored 44000 / 71571...
colored 45000 / 71571...
colored 46000 / 71571...
colored 47000 / 71571...
colored 48000 / 71571...
colored 49000 / 71571...
colored 50000 / 71571...
colored 51000 / 71571...
colored 52000 / 71571...
colored 53000 / 71571...
colored 54000 / 71571...
colored 55000 / 71571...
colored 56000 / 71571...
colored 57000 / 71571...
colored 58000 / 71571...
colored 59000 / 71571...
colored 60000 / 71571...
colored 61000 / 71571...
colored 62000 / 71571...
colored 63000 / 71571...
colored 64000 / 71571...
colored 65000 / 71571...
colored 66000 / 71571...
colored 67000 / 71571...
colored 68000 / 71571...
colored 69000 / 71571...
colored 70000 / 71571...
colored 71000 / 71571...
greedy found 692 colors in 464.162 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  55.120                      692            
  56.652       1.3 k          691            
  58.320       2.5 k          690            
  59.297       3.5 k          689            
  65.601       7.2 k          688            
  74.315       13.1 k         687            
  88.840       24.8 k         686            
  94.164       29.1 k         685            
  127.396      51.2 k         684            
  131.733      54.7 k         683            
  158.258      100.4 k        682            
  214.846      138.4 k        681            
  237.105      190.9 k        680            
  286.341      269.9 k        679            
  302.456      306.6 k        678            
  370.357      371.7 k        677            
  419.667      420.8 k        676            
  462.687      485.8 k        675            
  482.275      500.6 k        674            
  548.279      534.7 k        673            
  592.478      589.4 k        672            
  639.505      668.7 k        671            
  737.286      777.9 k        670            
  846.521      896.5 k        669            
  1146.428     1.0 M          668            
  1166.991     1.1 M          667            
  1194.091     1.1 M          666            
  1270.501     1.2 M          665            
  1302.462     1.2 M          664            
  1400.703     1.3 M          663            
  1673.751     1.5 M          662            
  1785.146     1.5 M          661            
  2090.230     1.7 M          660            
  2151.926     1.7 M          659            
  2368.074     1.8 M          658            
  2414.914     1.9 M          657            
  2528.400     2.0 M          656            
  2823.024     2.1 M          655            
  2928.206     2.2 M          654            
  3471.957     2.5 M          653            
  4017.961     2.7 M          652            
  4834.081     3.1 M          651            
  6077.384     3.6 M          650            
  6141.546     3.6 M          649            
  6656.440     3.8 M          648            
  6894.681     3.9 M          647            
  7041.329     4.0 M          646            
  7658.756     4.3 M          645            
  8717.507     4.7 M          644            
  8826.667     4.7 M          643            
  24953.596    10.1 M         642            
  46399.418    16.0 M         641            
  68464.281    21.8 M         640            

             nb generated         22.9 M
              nb expanded         11.7 M
               nb trashed           0.0 
     avg branching factor           2.0 
                  nb eval         106.0 
                 nb guide         22.9 M
        time searched (s)      71944.875
      generated nodes / s         318.9 
        solutions created           0.0 
